bin,total,Perception_CameraPerception_START=0_Perception_Fusion_START=0_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=1,Perception_CameraPerception_START=0_Perception_Fusion_START=0_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=0_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=0_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=0_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=1,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=1,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=1,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=1,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=1,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=1,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=1,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=1,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=1,Perception_CameraPerception_START=1_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=1,Perception_CameraPerception_START=1_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_Braking_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_Braking_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_Braking_START=2
0.004000,0.029470,0.000655,0.000000,0.000000,0.000000,0.000000,0.000655,0.000000,0.000655,0.000000,0.001965,0.001310,0.004584,0.005894,0.000655,0.000000,0.000000,0.004584,0.000000,0.000655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000655,0.000000,0.000000,0.000000,0.000000,0.000000,0.001965,0.001310,0.000000,0.001310,0.001965,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000655,0.000000
0.005000,0.046496,0.000000,0.000000,0.000655,0.000000,0.000000,0.002620,0.000000,0.000000,0.000000,0.003929,0.000000,0.011133,0.009823,0.000655,0.000000,0.002620,0.004584,0.000000,0.000000,0.000000,0.001310,0.000655,0.000000,0.000655,0.000655,0.000655,0.000000,0.000000,0.000000,0.000000,0.000655,0.000000,0.000655,0.001310,0.003274,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000655
0.006000,0.058939,0.000000,0.000000,0.000000,0.000000,0.000000,0.001310,0.000000,0.001965,0.000000,0.005239,0.000655,0.012443,0.016372,0.000655,0.000000,0.000000,0.008513,0.001310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000655,0.000000,0.000000,0.001310,0.000000,0.001310,0.001965,0.001310,0.000655,0.001965,0.000000,0.000000,0.000000,0.000655,0.000655,0.000000,0.000000,0.000000
0.007000,0.104781,0.001965,0.000000,0.000000,0.000000,0.000000,0.004584,0.000655,0.000000,0.000000,0.012443,0.002620,0.019646,0.022266,0.001310,0.000000,0.009823,0.011133,0.000655,0.000000,0.000000,0.001965,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000655,0.000000,0.000000,0.001965,0.003274,0.001310,0.001965,0.004584,0.000000,0.000000,0.000000,0.000655,0.000000,0.000000,0.000655,0.000655
0.008000,0.121807,0.003274,0.000000,0.000000,0.000000,0.000000,0.002620,0.000000,0.001310,0.000655,0.015062,0.003274,0.030124,0.021611,0.003274,0.000000,0.006549,0.014407,0.000655,0.000000,0.000000,0.001965,0.000000,0.000000,0.000000,0.000000,0.000655,0.000000,0.000000,0.000655,0.000655,0.000655,0.005894,0.001965,0.000655,0.001965,0.000000,0.000655,0.000000,0.003274,0.000000,0.000000,0.000000,0.000000
0.009000,0.137525,0.001965,0.000000,0.000655,0.000000,0.000000,0.005894,0.000000,0.000655,0.000655,0.010478,0.004584,0.034709,0.025540,0.003274,0.000000,0.003274,0.017682,0.001965,0.000000,0.000655,0.003929,0.000000,0.000000,0.000655,0.000000,0.001965,0.000655,0.000655,0.001310,0.000000,0.002620,0.006549,0.000655,0.000655,0.003274,0.000000,0.000000,0.000655,0.001310,0.000000,0.000000,0.000000,0.000655
0.010000,0.133595,0.001965,0.000000,0.000655,0.000000,0.000000,0.002620,0.000000,0.001965,0.000655,0.013752,0.001965,0.025540,0.022921,0.003274,0.000655,0.007859,0.017027,0.003274,0.000000,0.000655,0.002620,0.000000,0.000000,0.000000,0.000655,0.001310,0.000000,0.000655,0.001965,0.000655,0.001965,0.003929,0.002620,0.000655,0.006549,0.000000,0.000655,0.000000,0.003274,0.000000,0.000000,0.000655,0.000655
0.011000,0.121807,0.000655,0.000655,0.000655,0.000655,0.000000,0.005239,0.000655,0.001965,0.000000,0.011133,0.004584,0.026195,0.024231,0.001965,0.000000,0.002620,0.015062,0.001965,0.000000,0.001965,0.001310,0.000655,0.000000,0.000655,0.000655,0.000000,0.000000,0.000655,0.000000,0.000000,0.001965,0.003274,0.000655,0.000000,0.007204,0.000655,0.000655,0.000000,0.002620,0.000000,0.000655,0.000000,0.000000
0.012000,0.100196,0.001310,0.000000,0.000655,0.000000,0.000000,0.003929,0.000000,0.001310,0.000655,0.009168,0.001310,0.029470,0.017027,0.002620,0.000000,0.007204,0.004584,0.002620,0.000000,0.000000,0.000655,0.000000,0.000000,0.000655,0.001965,0.000000,0.000655,0.000000,0.000655,0.000000,0.001965,0.001965,0.000655,0.000000,0.005239,0.000000,0.000000,0.000000,0.002620,0.000000,0.000000,0.000000,0.001310
0.013000,0.084479,0.001310,0.000000,0.000655,0.000000,0.000655,0.003929,0.000655,0.001310,0.000655,0.005894,0.001965,0.023576,0.014407,0.002620,0.000000,0.003274,0.009168,0.001310,0.000000,0.000000,0.003274,0.000000,0.000655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000655,0.003929,0.002620,0.000655,0.000000,0.000655,0.000000,0.000000,0.000000,0.000000,0.000655,0.000000,0.000000,0.000000
0.014000,0.038638,0.000000,0.000000,0.000000,0.000000,0.000000,0.001965,0.000655,0.001310,0.000000,0.005239,0.001310,0.009823,0.005239,0.000000,0.000000,0.000000,0.006549,0.001310,0.000000,0.000655,0.000655,0.000000,0.000000,0.000655,0.000000,0.000000,0.000000,0.000000,0.001310,0.000000,0.000000,0.000655,0.000000,0.000000,0.000655,0.000000,0.000000,0.000000,0.000655,0.000000,0.000000,0.000000,0.000000
0.015000,0.022266,0.000000,0.000000,0.000000,0.000000,0.000000,0.000655,0.000000,0.000000,0.000000,0.001310,0.000000,0.004584,0.006549,0.000655,0.000000,0.000000,0.003929,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000655,0.000000,0.000655,0.000655,0.000000,0.000000,0.002620,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
