SemanticExtraction_Prediction_SPAWN->SemanticExtraction_Prediction_START,SemanticExtraction_Prediction_SPAWN->SemanticExtraction_Prediction_START
0.005358,0.005358
0.000000,0.000000
0.017785,0.017785
0.000000,0.000000
0.018170,0.018170
0.000000,0.000000
0.010507,0.010507
0.000000,0.000000
0.008889,0.008889
0.000000,0.000000
0.009458,0.009458
0.000000,0.000000
0.000239,0.000239
0.000000,0.000000
0.002721,0.002721
0.000000,0.000000
0.001460,0.001460
0.000000,0.000000
0.022060,0.022060
0.000000,0.000000
0.011286,0.011286
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029848,0.029848
0.000000,0.000000
0.005772,0.005772
0.000000,0.000000
0.009195,0.009195
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000864,0.000864
0.000000,0.000000
0.025329,0.025329
0.000000,0.000000
0.030621,0.030621
0.000000,0.000000
0.011795,0.011795
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009259,0.009259
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001795,0.001795
0.000000,0.000000
0.002265,0.002265
0.000000,0.000000
0.008586,0.008586
0.000000,0.000000
0.006968,0.006968
0.000000,0.000000
0.011448,0.011448
0.000000,0.000000
0.010171,0.010171
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026942,0.026942
0.000000,0.000000
0.012944,0.012944
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018702,0.018702
0.000000,0.000000
0.014945,0.014945
0.000000,0.000000
0.003536,0.003536
0.000000,0.000000
0.038149,0.038149
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006717,0.006717
0.000000,0.000000
0.028180,0.028180
0.000000,0.000000
0.021478,0.021478
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016009,0.016009
0.000000,0.000000
0.014100,0.014100
0.000000,0.000000
0.018380,0.018380
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.038661,0.038661
0.000000,0.000000
0.005878,0.005878
0.000000,0.000000
0.012429,0.012429
0.000000,0.000000
0.024877,0.024877
0.000000,0.000000
0.005409,0.005409
0.000000,0.000000
0.012589,0.012589
0.000000,0.000000
0.000018,0.000018
0.000000,0.000000
0.025486,0.025486
0.000000,0.000000
0.003245,0.003245
0.000000,0.000000
0.016603,0.016603
0.000000,0.000000
0.015558,0.015558
0.000000,0.000000
0.023619,0.023619
0.000000,0.000000
0.003413,0.003413
0.000000,0.000000
0.004716,0.004716
0.000000,0.000000
0.011892,0.011892
0.000000,0.000000
0.028824,0.028824
0.000000,0.000000
0.010062,0.010062
0.000000,0.000000
0.028864,0.028864
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023867,0.023867
0.000000,0.000000
0.017634,0.017634
0.000000,0.000000
0.002263,0.002263
0.000000,0.000000
0.010380,0.010380
0.000000,0.000000
0.016064,0.016064
0.000000,0.000000
0.038507,0.038507
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008683,0.008683
0.000000,0.000000
0.022052,0.022052
0.000000,0.000000
0.007102,0.007102
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001619,0.001619
0.000000,0.000000
0.036680,0.036680
0.000000,0.000000
0.015968,0.015968
0.000000,0.000000
0.019071,0.019071
0.000000,0.000000
0.023113,0.023113
0.000000,0.000000
0.007069,0.007069
0.000000,0.000000
0.016588,0.016588
0.000000,0.000000
0.005390,0.005390
0.000000,0.000000
0.012847,0.012847
0.000000,0.000000
0.001807,0.001807
0.000000,0.000000
0.009855,0.009855
0.000000,0.000000
0.025077,0.025077
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030140,0.030140
0.000000,0.000000
0.007331,0.007331
0.000000,0.000000
0.004096,0.004096
0.000000,0.000000
0.021142,0.021142
0.000000,0.000000
0.000412,0.000412
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024218,0.024218
0.000000,0.000000
0.025306,0.025306
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
