Perception_LiDARPerception_SPAWN->Perception_LiDARPerception_START,Perception_LiDARPerception_SPAWN->Perception_LiDARPerception_START
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000628,0.000628
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005946,0.005946
0.000000,0.000000
0.000000,0.000000
0.007782,0.007782
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004990,0.004990
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008593,0.008593
0.000000,0.000000
0.004077,0.004077
0.000000,0.000000
0.011045,0.011045
0.000000,0.000000
0.000579,0.000579
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000028,0.000028
0.005575,0.005575
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000747,0.000747
0.000000,0.000000
0.000314,0.000314
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004982,0.004982
0.004407,0.004407
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001476,0.001476
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000956,0.000956
0.000000,0.000000
0.006855,0.006855
0.000000,0.000000
0.002615,0.002615
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003399,0.003399
0.000000,0.000000
0.000000,0.000000
0.001233,0.001233
0.000000,0.000000
0.000000,0.000000
0.003710,0.003710
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000690,0.000690
0.000000,0.000000
0.000000,0.000000
0.010263,0.010263
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006289,0.006289
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005417,0.005417
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004960,0.004960
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003442,0.003442
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002653,0.002653
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002352,0.002352
0.000667,0.000667
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009985,0.009985
0.000000,0.000000
0.000000,0.000000
0.000480,0.000480
0.003568,0.003568
0.000000,0.000000
0.005412,0.005412
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002818,0.002818
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003584,0.003584
0.000000,0.000000
0.000000,0.000000
0.006059,0.006059
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013518,0.013518
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010246,0.010246
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003441,0.003441
0.009526,0.009526
0.003814,0.003814
0.000000,0.000000
0.004730,0.004730
0.001068,0.001068
0.006754,0.006754
0.000000,0.000000
0.005082,0.005082
0.000000,0.000000
0.006462,0.006462
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013287,0.013287
0.003100,0.003100
0.011555,0.011555
0.000000,0.000000
0.009090,0.009090
0.000000,0.000000
0.004096,0.004096
0.000000,0.000000
0.000000,0.000000
0.010020,0.010020
0.006969,0.006969
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002381,0.002381
0.000000,0.000000
0.003823,0.003823
0.000357,0.000357
0.002028,0.002028
0.000000,0.000000
0.002540,0.002540
0.003142,0.003142
0.000000,0.000000
0.000000,0.000000
0.000806,0.000806
0.000000,0.000000
0.008153,0.008153
0.005603,0.005603
0.007761,0.007761
0.000005,0.000005
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008313,0.008313
0.008970,0.008970
0.000444,0.000444
0.008824,0.008824
0.000000,0.000000
0.002695,0.002695
0.005040,0.005040
0.000000,0.000000
0.000000,0.000000
0.006124,0.006124
0.003029,0.003029
0.005306,0.005306
0.000000,0.000000
0.004925,0.004925
0.000000,0.000000
0.002857,0.002857
0.006179,0.006179
0.002981,0.002981
0.001315,0.001315
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004226,0.004226
0.000000,0.000000
0.000000,0.000000
0.001034,0.001034
0.000000,0.000000
0.002280,0.002280
0.007315,0.007315
0.011840,0.011840
0.000326,0.000326
0.000000,0.000000
0.007004,0.007004
0.000000,0.000000
0.000000,0.000000
0.007099,0.007099
0.005485,0.005485
0.000000,0.000000
0.009979,0.009979
0.000000,0.000000
0.000000,0.000000
0.003677,0.003677
0.005327,0.005327
0.000000,0.000000
0.000000,0.000000
0.005792,0.005792
0.001105,0.001105
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001897,0.001897
0.006445,0.006445
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009983,0.009983
0.000000,0.000000
0.002627,0.002627
0.006720,0.006720
0.007576,0.007576
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003558,0.003558
0.000000,0.000000
0.002543,0.002543
0.001841,0.001841
0.003398,0.003398
0.000000,0.000000
0.005462,0.005462
0.000000,0.000000
0.000000,0.000000
0.008617,0.008617
0.000000,0.000000
0.009320,0.009320
0.012628,0.012628
0.000000,0.000000
0.007458,0.007458
0.001112,0.001112
0.000000,0.000000
0.000000,0.000000
0.001251,0.001251
0.002260,0.002260
0.001049,0.001049
0.004541,0.004541
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003553,0.003553
0.000000,0.000000
0.000000,0.000000
0.001042,0.001042
0.008144,0.008144
0.000000,0.000000
0.002921,0.002921
0.005129,0.005129
0.000000,0.000000
0.002601,0.002601
0.006294,0.006294
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004064,0.004064
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004890,0.004890
0.000000,0.000000
0.008563,0.008563
0.003736,0.003736
0.006800,0.006800
0.002276,0.002276
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000398,0.000398
0.001056,0.001056
0.000000,0.000000
0.000000,0.000000
0.008434,0.008434
0.001665,0.001665
0.006413,0.006413
0.006687,0.006687
0.000000,0.000000
0.003870,0.003870
0.000000,0.000000
0.000000,0.000000
0.003685,0.003685
0.000000,0.000000
0.002688,0.002688
0.004563,0.004563
0.000000,0.000000
0.000000,0.000000
0.001468,0.001468
0.004333,0.004333
0.000000,0.000000
0.006482,0.006482
0.001211,0.001211
0.000000,0.000000
0.007828,0.007828
0.000000,0.000000
0.001069,0.001069
0.000000,0.000000
0.006065,0.006065
0.015465,0.015465
0.007139,0.007139
0.010979,0.010979
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008194,0.008194
0.001060,0.001060
0.000000,0.000000
0.005517,0.005517
0.000000,0.000000
0.001841,0.001841
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007699,0.007699
0.008074,0.008074
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004196,0.004196
0.000000,0.000000
0.000228,0.000228
0.012350,0.012350
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004877,0.004877
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000496,0.000496
0.000000,0.000000
0.000338,0.000338
0.011375,0.011375
0.000000,0.000000
0.008273,0.008273
0.008054,0.008054
0.004816,0.004816
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007946,0.007946
0.010523,0.010523
0.005551,0.005551
0.002971,0.002971
0.000971,0.000971
0.008255,0.008255
0.014615,0.014615
0.008604,0.008604
0.011085,0.011085
0.006374,0.006374
0.000000,0.000000
0.008956,0.008956
0.006030,0.006030
0.003789,0.003789
0.000000,0.000000
0.000723,0.000723
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002687,0.002687
0.002822,0.002822
0.004405,0.004405
0.000702,0.000702
0.005937,0.005937
0.000000,0.000000
0.003401,0.003401
0.000000,0.000000
0.001430,0.001430
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000294,0.000294
0.004965,0.004965
0.000000,0.000000
0.010441,0.010441
0.000842,0.000842
0.009263,0.009263
0.000000,0.000000
0.001702,0.001702
0.000000,0.000000
0.001866,0.001866
0.004592,0.004592
0.010948,0.010948
0.002831,0.002831
0.008228,0.008228
0.002723,0.002723
0.004754,0.004754
0.000000,0.000000
0.005414,0.005414
0.000000,0.000000
0.005386,0.005386
0.006354,0.006354
0.005426,0.005426
0.000061,0.000061
0.000000,0.000000
0.000000,0.000000
0.001923,0.001923
0.000000,0.000000
0.000000,0.000000
0.000148,0.000148
0.007260,0.007260
0.000000,0.000000
0.000000,0.000000
0.001602,0.001602
0.000000,0.000000
0.000008,0.000008
0.000090,0.000090
0.011157,0.011157
0.000283,0.000283
0.000000,0.000000
0.000340,0.000340
0.000000,0.000000
0.000000,0.000000
0.004195,0.004195
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005884,0.005884
0.006767,0.006767
0.002414,0.002414
0.001490,0.001490
0.000000,0.000000
0.000000,0.000000
0.006468,0.006468
0.000000,0.000000
0.000000,0.000000
0.005773,0.005773
0.002718,0.002718
0.010157,0.010157
0.003515,0.003515
0.000135,0.000135
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009627,0.009627
0.011291,0.011291
0.000000,0.000000
0.001765,0.001765
0.000000,0.000000
0.004617,0.004617
0.000000,0.000000
0.000000,0.000000
