Assistance_Navigation_SPAWN->Assistance_Navigation_START,Assistance_Navigation_SPAWN->Assistance_Navigation_START
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006094,0.006094
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007817,0.007817
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011530,0.011530
0.001901,0.001901
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004136,0.004136
0.000000,0.000000
0.000610,0.000610
0.000000,0.000000
0.005189,0.005189
0.000000,0.000000
0.000000,0.000000
0.002547,0.002547
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002841,0.002841
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001013,0.001013
0.000356,0.000356
0.006177,0.006177
0.000000,0.000000
0.000000,0.000000
0.002222,0.002222
0.003455,0.003455
0.006541,0.006541
0.002107,0.002107
0.000000,0.000000
0.000000,0.000000
0.003878,0.003878
0.000000,0.000000
0.000000,0.000000
0.004530,0.004530
0.000000,0.000000
0.000000,0.000000
0.000393,0.000393
0.000000,0.000000
0.009699,0.009699
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015189,0.015189
0.006243,0.006243
0.000000,0.000000
0.000000,0.000000
0.007650,0.007650
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018496,0.018496
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000981,0.000981
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004268,0.004268
0.000646,0.000646
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006354,0.006354
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006305,0.006305
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005813,0.005813
0.003096,0.003096
0.000000,0.000000
0.000000,0.000000
0.000842,0.000842
0.010494,0.010494
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014965,0.014965
0.015705,0.015705
0.001941,0.001941
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005980,0.005980
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002145,0.002145
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007341,0.007341
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002926,0.002926
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001952,0.001952
0.000000,0.000000
0.000000,0.000000
0.003422,0.003422
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007143,0.007143
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002870,0.002870
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003477,0.003477
0.003440,0.003440
0.000000,0.000000
0.005331,0.005331
0.001055,0.001055
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008997,0.008997
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000150,0.000150
0.002606,0.002606
0.000000,0.000000
0.000000,0.000000
0.005985,0.005985
0.000441,0.000441
0.004515,0.004515
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003111,0.003111
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000865,0.000865
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005959,0.005959
0.002425,0.002425
0.000000,0.000000
0.006754,0.006754
0.009510,0.009510
0.009638,0.009638
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000161,0.000161
0.007710,0.007710
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003127,0.003127
0.000000,0.000000
0.003477,0.003477
0.000000,0.000000
0.000000,0.000000
0.000335,0.000335
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003162,0.003162
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010011,0.010011
0.000000,0.000000
0.000000,0.000000
0.002941,0.002941
0.004006,0.004006
0.000000,0.000000
0.000000,0.000000
0.003970,0.003970
0.000000,0.000000
0.001098,0.001098
0.000000,0.000000
0.000000,0.000000
0.004680,0.004680
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009305,0.009305
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000973,0.000973
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018368,0.018368
0.003441,0.003441
0.000000,0.000000
0.001688,0.001688
0.000000,0.000000
0.007410,0.007410
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004074,0.004074
0.007381,0.007381
0.004496,0.004496
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012004,0.012004
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002178,0.002178
0.000000,0.000000
0.007862,0.007862
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004884,0.004884
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008086,0.008086
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012516,0.012516
0.006191,0.006191
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009593,0.009593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006485,0.006485
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005823,0.005823
0.000000,0.000000
0.002725,0.002725
0.000000,0.000000
0.001580,0.001580
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000045,0.000045
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004753,0.004753
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000738,0.000738
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006893,0.006893
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002510,0.002510
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005139,0.005139
0.000000,0.000000
0.000000,0.000000
0.001926,0.001926
0.000000,0.000000
0.000000,0.000000
0.000599,0.000599
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013946,0.013946
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005005,0.005005
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012992,0.012992
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008599,0.008599
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021301,0.021301
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001907,0.001907
0.000711,0.000711
0.004958,0.004958
0.000000,0.000000
0.000000,0.000000
0.004011,0.004011
0.000000,0.000000
0.000000,0.000000
0.001680,0.001680
0.000000,0.000000
0.000000,0.000000
0.004783,0.004783
0.000000,0.000000
0.009457,0.009457
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008896,0.008896
0.000000,0.000000
0.007775,0.007775
0.003607,0.003607
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003603,0.003603
0.000000,0.000000
0.000000,0.000000
0.008601,0.008601
0.000000,0.000000
0.001832,0.001832
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006733,0.006733
0.000000,0.000000
0.000000,0.000000
0.000900,0.000900
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010419,0.010419
0.000000,0.000000
0.000000,0.000000
0.018036,0.018036
0.000000,0.000000
0.005035,0.005035
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010307,0.010307
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011988,0.011988
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.039244,0.039244
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000103,0.000103
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015368,0.015368
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004863,0.004863
0.003255,0.003255
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006676,0.006676
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006139,0.006139
0.000000,0.000000
0.001573,0.001573
0.007380,0.007380
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009463,0.009463
0.005427,0.005427
0.000000,0.000000
0.000000,0.000000
0.000116,0.000116
0.000000,0.000000
0.000000,0.000000
0.006402,0.006402
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005901,0.005901
0.013083,0.013083
0.000000,0.000000
0.000000,0.000000
0.001473,0.001473
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000692,0.000692
0.000101,0.000101
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018697,0.018697
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010823,0.010823
0.004946,0.004946
0.006601,0.006601
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001278,0.001278
0.007717,0.007717
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001632,0.001632
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002876,0.002876
0.000000,0.000000
0.001908,0.001908
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003754,0.003754
0.005335,0.005335
0.012743,0.012743
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001025,0.001025
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004128,0.004128
0.000000,0.000000
0.000000,0.000000
0.001267,0.001267
0.000000,0.000000
0.010819,0.010819
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004960,0.004960
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002891,0.002891
0.000000,0.000000
0.002519,0.002519
0.000000,0.000000
0.004298,0.004298
0.000000,0.000000
0.046146,0.046146
0.000000,0.000000
0.000000,0.000000
0.000491,0.000491
0.000000,0.000000
0.000042,0.000042
0.000000,0.000000
0.000000,0.000000
0.012069,0.012069
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004070,0.004070
0.000000,0.000000
0.003768,0.003768
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003262,0.003262
0.000000,0.000000
0.000000,0.000000
0.020755,0.020755
0.000961,0.000961
0.005879,0.005879
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000597,0.000597
0.000000,0.000000
0.000000,0.000000
0.005438,0.005438
0.000000,0.000000
0.002542,0.002542
0.000000,0.000000
0.000000,0.000000
0.000707,0.000707
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000604,0.000604
0.000000,0.000000
0.006074,0.006074
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006792,0.006792
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003519,0.003519
0.001155,0.001155
0.000000,0.000000
0.009233,0.009233
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011571,0.011571
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001456,0.001456
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009123,0.009123
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009039,0.009039
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003647,0.003647
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005307,0.005307
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004525,0.004525
0.003370,0.003370
0.000000,0.000000
0.005887,0.005887
0.003373,0.003373
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004932,0.004932
0.000000,0.000000
0.011349,0.011349
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002042,0.002042
0.000000,0.000000
0.007756,0.007756
0.000000,0.000000
0.000000,0.000000
0.003250,0.003250
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004951,0.004951
0.000000,0.000000
0.000000,0.000000
0.006476,0.006476
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012541,0.012541
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020298,0.020298
0.010788,0.010788
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012488,0.012488
0.000851,0.000851
0.000672,0.000672
0.000000,0.000000
0.008345,0.008345
0.000000,0.000000
0.000000,0.000000
0.007272,0.007272
0.000895,0.000895
0.000000,0.000000
0.000000,0.000000
0.005456,0.005456
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008823,0.008823
0.019316,0.019316
0.002992,0.002992
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006823,0.006823
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000806,0.000806
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006107,0.006107
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003964,0.003964
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008734,0.008734
0.000000,0.000000
0.001933,0.001933
0.001801,0.001801
0.000000,0.000000
0.001859,0.001859
0.004458,0.004458
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005648,0.005648
0.000000,0.000000
0.013732,0.013732
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001021,0.001021
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005251,0.005251
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006177,0.006177
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004668,0.004668
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004038,0.004038
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003946,0.003946
0.000000,0.000000
0.000000,0.000000
