Assistance_BlindSpot_SPAWN->Assistance_BlindSpot_START,Assistance_BlindSpot_SPAWN->Assistance_BlindSpot_START
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.042681,0.042681
0.000000,0.000000
0.000091,0.000091
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011196,0.011196
0.009995,0.009995
0.000000,0.000000
0.000460,0.000460
0.010322,0.010322
0.000000,0.000000
0.000000,0.000000
0.007638,0.007638
0.000000,0.000000
0.000000,0.000000
0.020649,0.020649
0.027419,0.027419
0.027415,0.027415
0.000000,0.000000
0.002397,0.002397
0.008712,0.008712
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012321,0.012321
0.000000,0.000000
0.000000,0.000000
0.006489,0.006489
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014929,0.014929
0.009708,0.009708
0.020386,0.020386
0.010847,0.010847
0.044013,0.044013
0.000000,0.000000
0.000000,0.000000
0.040079,0.040079
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015506,0.015506
0.038029,0.038029
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010176,0.010176
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001612,0.001612
0.004673,0.004673
0.000000,0.000000
0.000000,0.000000
0.017298,0.017298
0.000000,0.000000
0.000000,0.000000
0.001099,0.001099
0.000000,0.000000
0.005303,0.005303
0.000000,0.000000
0.000000,0.000000
0.009598,0.009598
0.011094,0.011094
0.007246,0.007246
0.021002,0.021002
0.018811,0.018811
0.000000,0.000000
0.001373,0.001373
0.024002,0.024002
0.000000,0.000000
0.000000,0.000000
0.005145,0.005145
0.000000,0.000000
0.000000,0.000000
0.020231,0.020231
0.000000,0.000000
0.000000,0.000000
0.007020,0.007020
0.000000,0.000000
0.000716,0.000716
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015415,0.015415
0.000000,0.000000
0.000000,0.000000
0.000546,0.000546
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016726,0.016726
0.000000,0.000000
0.000000,0.000000
0.006229,0.006229
0.000000,0.000000
0.000000,0.000000
0.039598,0.039598
0.043416,0.043416
0.000000,0.000000
0.018047,0.018047
0.010431,0.010431
0.000000,0.000000
0.002116,0.002116
0.015523,0.015523
0.000000,0.000000
0.020020,0.020020
0.000000,0.000000
0.005438,0.005438
0.005862,0.005862
0.000000,0.000000
0.010308,0.010308
0.030308,0.030308
0.011514,0.011514
0.000000,0.000000
0.003657,0.003657
0.000000,0.000000
0.029151,0.029151
0.000000,0.000000
0.003596,0.003596
0.023737,0.023737
0.000000,0.000000
0.000000,0.000000
0.009147,0.009147
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.044992,0.044992
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.040158,0.040158
0.000000,0.000000
0.042134,0.042134
0.000000,0.000000
0.041246,0.041246
0.000000,0.000000
0.050425,0.050425
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.042128,0.042128
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033988,0.033988
0.000000,0.000000
0.011582,0.011582
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.038071,0.038071
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019347,0.019347
0.000000,0.000000
0.042903,0.042903
0.000437,0.000437
0.043243,0.043243
0.000000,0.000000
0.004982,0.004982
0.000000,0.000000
0.035400,0.035400
0.019307,0.019307
0.076618,0.076618
0.026584,0.026584
0.000000,0.000000
0.036530,0.036530
0.000000,0.000000
0.015787,0.015787
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013447,0.013447
0.041788,0.041788
0.000042,0.000042
0.004005,0.004005
0.000000,0.000000
0.000000,0.000000
0.018428,0.018428
0.000000,0.000000
0.001539,0.001539
0.001443,0.001443
0.026584,0.026584
0.004861,0.004861
0.000000,0.000000
0.053804,0.053804
0.008347,0.008347
0.002828,0.002828
0.002056,0.002056
0.015992,0.015992
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013855,0.013855
0.029399,0.029399
0.033311,0.033311
0.000000,0.000000
0.006592,0.006592
0.000000,0.000000
0.031262,0.031262
0.000000,0.000000
0.042442,0.042442
0.001777,0.001777
0.046020,0.046020
0.000025,0.000025
0.037322,0.037322
0.059494,0.059494
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000199,0.000199
0.000000,0.000000
0.000000,0.000000
0.001811,0.001811
0.000000,0.000000
0.002079,0.002079
0.000000,0.000000
0.000000,0.000000
0.031076,0.031076
0.049522,0.049522
0.021299,0.021299
0.000000,0.000000
0.026120,0.026120
0.000000,0.000000
0.023771,0.023771
0.005053,0.005053
0.000000,0.000000
0.000131,0.000131
0.055396,0.055396
0.000000,0.000000
0.035094,0.035094
0.000000,0.000000
0.019092,0.019092
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001171,0.001171
0.000000,0.000000
0.000000,0.000000
0.067356,0.067356
0.000000,0.000000
0.000000,0.000000
0.002178,0.002178
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000228,0.000228
0.061629,0.061629
0.000000,0.000000
0.001380,0.001380
0.000000,0.000000
0.000000,0.000000
0.017556,0.017556
0.000000,0.000000
0.001074,0.001074
0.000000,0.000000
0.010961,0.010961
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024639,0.024639
0.000000,0.000000
0.037140,0.037140
0.078108,0.078108
0.000000,0.000000
0.055509,0.055509
0.008586,0.008586
0.000000,0.000000
0.000000,0.000000
0.001483,0.001483
0.000000,0.000000
0.017872,0.017872
0.000000,0.000000
0.041211,0.041211
0.000000,0.000000
0.042620,0.042620
0.000000,0.000000
0.000000,0.000000
0.012910,0.012910
0.000000,0.000000
0.003676,0.003676
0.000000,0.000000
0.000000,0.000000
0.030772,0.030772
0.000000,0.000000
0.002997,0.002997
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012478,0.012478
0.015160,0.015160
0.059861,0.059861
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001658,0.001658
0.000000,0.000000
0.021497,0.021497
0.004413,0.004413
0.000000,0.000000
0.002349,0.002349
0.000000,0.000000
0.002430,0.002430
0.010530,0.010530
0.002626,0.002626
0.020702,0.020702
0.000000,0.000000
0.032951,0.032951
0.012803,0.012803
0.000000,0.000000
0.057437,0.057437
0.000648,0.000648
0.066745,0.066745
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017362,0.017362
0.042207,0.042207
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.048426,0.048426
0.030993,0.030993
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019931,0.019931
0.005299,0.005299
0.003039,0.003039
0.000000,0.000000
0.000000,0.000000
0.041318,0.041318
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000755,0.000755
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004294,0.004294
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007884,0.007884
0.052939,0.052939
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001188,0.001188
0.000000,0.000000
0.052071,0.052071
0.000000,0.000000
0.025950,0.025950
0.000000,0.000000
0.000000,0.000000
0.053534,0.053534
0.041390,0.041390
0.000000,0.000000
0.024809,0.024809
0.052401,0.052401
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010197,0.010197
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.102368,0.102368
0.000000,0.000000
0.002073,0.002073
0.000000,0.000000
0.062703,0.062703
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.048636,0.048636
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.069407,0.069407
0.041670,0.041670
0.044044,0.044044
0.000000,0.000000
0.000000,0.000000
0.003350,0.003350
0.000000,0.000000
0.000000,0.000000
0.003150,0.003150
0.000000,0.000000
0.062678,0.062678
0.042007,0.042007
0.000000,0.000000
0.000000,0.000000
0.005129,0.005129
0.030267,0.030267
0.000000,0.000000
0.024117,0.024117
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017381,0.017381
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024175,0.024175
0.000000,0.000000
0.000000,0.000000
0.007909,0.007909
0.055628,0.055628
0.000000,0.000000
0.000000,0.000000
0.034954,0.034954
0.000000,0.000000
0.000000,0.000000
0.043257,0.043257
0.000000,0.000000
0.000000,0.000000
0.029524,0.029524
0.000000,0.000000
0.022822,0.022822
0.000000,0.000000
0.000000,0.000000
0.033356,0.033356
0.051096,0.051096
0.000000,0.000000
0.000000,0.000000
0.046748,0.046748
0.042124,0.042124
0.000000,0.000000
0.000000,0.000000
0.015563,0.015563
0.000000,0.000000
0.027925,0.027925
0.000000,0.000000
0.000785,0.000785
0.000864,0.000864
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000466,0.000466
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009248,0.009248
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.040283,0.040283
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.037732,0.037732
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014160,0.014160
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014985,0.014985
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004928,0.004928
0.000000,0.000000
0.000000,0.000000
0.002055,0.002055
0.003863,0.003863
0.037171,0.037171
0.000000,0.000000
0.004054,0.004054
0.000000,0.000000
0.000000,0.000000
0.038318,0.038318
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.025159,0.025159
0.050357,0.050357
0.000000,0.000000
0.000080,0.000080
0.000000,0.000000
0.002585,0.002585
0.000000,0.000000
0.000000,0.000000
0.051807,0.051807
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001870,0.001870
0.004932,0.004932
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024836,0.024836
0.000000,0.000000
0.003100,0.003100
0.002766,0.002766
0.004812,0.004812
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009555,0.009555
0.005016,0.005016
0.007949,0.007949
0.000975,0.000975
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009631,0.009631
0.003320,0.003320
0.004658,0.004658
0.056140,0.056140
0.000000,0.000000
0.000000,0.000000
0.003107,0.003107
0.000000,0.000000
0.058792,0.058792
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006242,0.006242
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034856,0.034856
0.000000,0.000000
0.006508,0.006508
0.000000,0.000000
0.000507,0.000507
0.003495,0.003495
0.014284,0.014284
0.000000,0.000000
0.000000,0.000000
0.039289,0.039289
0.000000,0.000000
0.000000,0.000000
0.001873,0.001873
0.000000,0.000000
0.005350,0.005350
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000730,0.000730
0.000000,0.000000
0.021555,0.021555
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027922,0.027922
0.000000,0.000000
0.000000,0.000000
0.039244,0.039244
0.046158,0.046158
0.000000,0.000000
0.005904,0.005904
0.014164,0.014164
0.000000,0.000000
0.031024,0.031024
0.067157,0.067157
0.031188,0.031188
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005798,0.005798
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020334,0.020334
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.042089,0.042089
0.000000,0.000000
0.002211,0.002211
0.000000,0.000000
0.000000,0.000000
0.056954,0.056954
0.048337,0.048337
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033475,0.033475
0.000000,0.000000
0.000000,0.000000
0.012579,0.012579
0.037745,0.037745
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.025239,0.025239
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001022,0.001022
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003292,0.003292
0.010654,0.010654
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013271,0.013271
0.002994,0.002994
0.000000,0.000000
0.000000,0.000000
0.019705,0.019705
0.000000,0.000000
0.000000,0.000000
0.006898,0.006898
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012711,0.012711
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004748,0.004748
0.088544,0.088544
0.024087,0.024087
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006558,0.006558
0.020705,0.020705
0.000000,0.000000
0.041835,0.041835
0.039505,0.039505
0.000000,0.000000
0.003655,0.003655
0.006251,0.006251
0.024815,0.024815
0.004232,0.004232
0.010530,0.010530
0.002109,0.002109
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004205,0.004205
0.000000,0.000000
0.026623,0.026623
0.118625,0.118625
0.025526,0.025526
0.000000,0.000000
0.003606,0.003606
0.000000,0.000000
0.036532,0.036532
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001867,0.001867
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003531,0.003531
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021679,0.021679
0.004112,0.004112
0.008543,0.008543
0.001949,0.001949
0.005972,0.005972
0.000000,0.000000
0.046821,0.046821
0.001006,0.001006
0.000000,0.000000
0.000000,0.000000
0.014768,0.014768
0.014019,0.014019
0.037792,0.037792
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022946,0.022946
0.000000,0.000000
0.000000,0.000000
0.045703,0.045703
0.058498,0.058498
0.000000,0.000000
0.000000,0.000000
0.006572,0.006572
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004934,0.004934
0.000000,0.000000
0.015017,0.015017
0.000000,0.000000
0.004556,0.004556
0.013068,0.013068
0.013438,0.013438
0.007567,0.007567
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.025988,0.025988
0.000000,0.000000
0.019681,0.019681
0.011500,0.011500
0.000859,0.000859
0.000000,0.000000
0.029884,0.029884
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012499,0.012499
0.007964,0.007964
0.000000,0.000000
0.000000,0.000000
0.010958,0.010958
0.000000,0.000000
0.000000,0.000000
0.030666,0.030666
0.005798,0.005798
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.074298,0.074298
0.000000,0.000000
0.014869,0.014869
0.000000,0.000000
0.054488,0.054488
0.004057,0.004057
0.020534,0.020534
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001520,0.001520
0.005555,0.005555
0.000000,0.000000
0.022332,0.022332
0.000000,0.000000
0.000000,0.000000
0.002366,0.002366
0.118556,0.118556
0.034482,0.034482
0.000000,0.000000
0.000000,0.000000
0.009002,0.009002
0.012041,0.012041
0.004745,0.004745
0.000000,0.000000
0.004281,0.004281
0.000000,0.000000
0.000000,0.000000
0.004544,0.004544
0.000000,0.000000
0.001074,0.001074
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003241,0.003241
0.000000,0.000000
0.000000,0.000000
0.003975,0.003975
0.000000,0.000000
0.000000,0.000000
0.003952,0.003952
0.000000,0.000000
0.000000,0.000000
0.005241,0.005241
0.025011,0.025011
0.000000,0.000000
0.031136,0.031136
0.018200,0.018200
0.000000,0.000000
0.000000,0.000000
0.008126,0.008126
0.000000,0.000000
0.000000,0.000000
0.039087,0.039087
0.000952,0.000952
0.000000,0.000000
0.017094,0.017094
0.014087,0.014087
0.002688,0.002688
0.024458,0.024458
0.009079,0.009079
0.000000,0.000000
0.020093,0.020093
0.031788,0.031788
0.020886,0.020886
0.000000,0.000000
0.001606,0.001606
0.004165,0.004165
0.000000,0.000000
0.000000,0.000000
0.005812,0.005812
0.000000,0.000000
0.041083,0.041083
0.000000,0.000000
0.001105,0.001105
0.000000,0.000000
0.022476,0.022476
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023266,0.023266
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002686,0.002686
0.000000,0.000000
0.000642,0.000642
0.010330,0.010330
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021395,0.021395
0.045129,0.045129
0.000000,0.000000
0.003551,0.003551
0.004226,0.004226
0.030930,0.030930
0.035583,0.035583
0.012653,0.012653
0.011657,0.011657
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.039135,0.039135
0.000000,0.000000
0.004991,0.004991
0.000000,0.000000
0.000000,0.000000
0.002853,0.002853
0.000000,0.000000
0.016489,0.016489
0.000000,0.000000
0.013394,0.013394
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014598,0.014598
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.095562,0.095562
0.014194,0.014194
0.011782,0.011782
0.000000,0.000000
0.045902,0.045902
0.000000,0.000000
0.047580,0.047580
0.000000,0.000000
0.000000,0.000000
0.007969,0.007969
0.020240,0.020240
0.005621,0.005621
0.015391,0.015391
0.000395,0.000395
0.003769,0.003769
0.003089,0.003089
0.005868,0.005868
0.001472,0.001472
0.096008,0.096008
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002804,0.002804
0.000420,0.000420
0.014482,0.014482
0.001600,0.001600
0.012665,0.012665
0.000000,0.000000
0.000205,0.000205
0.000000,0.000000
0.000000,0.000000
0.005278,0.005278
0.007947,0.007947
0.000000,0.000000
0.025557,0.025557
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000599,0.000599
0.002811,0.002811
0.028955,0.028955
0.015536,0.015536
0.000000,0.000000
0.009085,0.009085
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010963,0.010963
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007294,0.007294
0.000000,0.000000
0.011004,0.011004
0.000000,0.000000
0.026865,0.026865
0.002168,0.002168
0.000000,0.000000
0.014422,0.014422
0.030616,0.030616
0.042036,0.042036
0.000000,0.000000
0.004732,0.004732
0.010831,0.010831
0.000000,0.000000
0.019764,0.019764
0.009628,0.009628
0.000000,0.000000
0.013554,0.013554
0.007802,0.007802
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018400,0.018400
0.000000,0.000000
0.000000,0.000000
0.000696,0.000696
0.001484,0.001484
0.091683,0.091683
0.000000,0.000000
0.000000,0.000000
0.019805,0.019805
0.003050,0.003050
0.020887,0.020887
0.000000,0.000000
0.015573,0.015573
0.000827,0.000827
0.000000,0.000000
0.042123,0.042123
0.021076,0.021076
0.011650,0.011650
0.046836,0.046836
0.000000,0.000000
0.022481,0.022481
0.027603,0.027603
0.004169,0.004169
0.044201,0.044201
0.011731,0.011731
0.000000,0.000000
0.020041,0.020041
0.000000,0.000000
0.032634,0.032634
0.025554,0.025554
0.000000,0.000000
0.000000,0.000000
0.013144,0.013144
0.028219,0.028219
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033998,0.033998
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.049872,0.049872
0.057861,0.057861
0.000000,0.000000
0.007051,0.007051
0.000000,0.000000
0.002050,0.002050
0.005607,0.005607
0.006341,0.006341
0.000857,0.000857
0.000000,0.000000
0.022616,0.022616
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006330,0.006330
0.000673,0.000673
0.003177,0.003177
0.003582,0.003582
0.008818,0.008818
0.033183,0.033183
0.000826,0.000826
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008710,0.008710
0.030167,0.030167
0.000000,0.000000
0.045984,0.045984
0.054199,0.054199
0.000000,0.000000
0.006563,0.006563
0.000000,0.000000
0.008809,0.008809
0.039617,0.039617
0.007893,0.007893
0.000000,0.000000
0.000000,0.000000
0.002498,0.002498
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034207,0.034207
0.000000,0.000000
0.005041,0.005041
0.000000,0.000000
0.030269,0.030269
0.005477,0.005477
0.000000,0.000000
0.020798,0.020798
0.012746,0.012746
0.003517,0.003517
0.001334,0.001334
0.011121,0.011121
0.041523,0.041523
0.092006,0.092006
0.000000,0.000000
0.004382,0.004382
0.011662,0.011662
0.008316,0.008316
0.012869,0.012869
0.001791,0.001791
0.000000,0.000000
0.000000,0.000000
0.011668,0.011668
0.052880,0.052880
0.000000,0.000000
0.000000,0.000000
0.027710,0.027710
0.033382,0.033382
0.002596,0.002596
0.000000,0.000000
0.013278,0.013278
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023914,0.023914
0.032116,0.032116
0.000979,0.000979
0.008263,0.008263
0.000000,0.000000
0.064329,0.064329
0.022932,0.022932
0.000000,0.000000
0.028205,0.028205
0.040822,0.040822
0.041454,0.041454
0.012064,0.012064
0.013269,0.013269
0.000000,0.000000
0.004346,0.004346
0.008076,0.008076
0.013803,0.013803
0.055196,0.055196
0.024472,0.024472
0.000000,0.000000
0.000000,0.000000
0.001409,0.001409
0.001373,0.001373
0.103216,0.103216
0.017398,0.017398
0.000000,0.000000
0.009519,0.009519
0.000000,0.000000
0.000000,0.000000
0.055687,0.055687
0.000000,0.000000
0.029477,0.029477
0.017922,0.017922
0.000000,0.000000
0.060019,0.060019
0.000000,0.000000
0.002274,0.002274
0.000000,0.000000
0.000000,0.000000
0.051571,0.051571
0.021763,0.021763
0.022723,0.022723
0.018595,0.018595
0.033000,0.033000
0.000000,0.000000
0.030746,0.030746
0.041888,0.041888
0.022315,0.022315
0.026381,0.026381
0.000000,0.000000
0.001359,0.001359
0.000000,0.000000
0.010750,0.010750
0.019554,0.019554
0.014341,0.014341
0.031800,0.031800
0.000000,0.000000
0.034007,0.034007
0.000379,0.000379
0.010745,0.010745
0.002501,0.002501
0.005358,0.005358
0.021853,0.021853
0.000000,0.000000
0.021802,0.021802
0.000000,0.000000
0.011982,0.011982
0.000000,0.000000
0.006158,0.006158
0.002340,0.002340
0.002080,0.002080
0.002064,0.002064
0.009972,0.009972
0.000000,0.000000
0.000000,0.000000
0.006040,0.006040
0.020487,0.020487
0.019249,0.019249
0.000000,0.000000
0.003378,0.003378
0.000000,0.000000
0.039781,0.039781
0.000000,0.000000
0.000000,0.000000
0.022913,0.022913
0.000853,0.000853
0.005472,0.005472
0.013522,0.013522
0.025254,0.025254
0.012713,0.012713
0.033317,0.033317
0.000000,0.000000
0.003974,0.003974
0.017948,0.017948
0.000000,0.000000
0.000423,0.000423
0.023258,0.023258
0.000000,0.000000
0.001322,0.001322
0.023489,0.023489
0.020587,0.020587
0.047401,0.047401
0.000000,0.000000
0.000000,0.000000
0.026045,0.026045
0.000000,0.000000
0.040307,0.040307
0.006421,0.006421
0.020292,0.020292
0.012907,0.012907
0.000638,0.000638
0.018368,0.018368
0.024823,0.024823
0.000000,0.000000
0.006927,0.006927
0.000000,0.000000
0.048336,0.048336
0.000000,0.000000
0.027706,0.027706
0.000000,0.000000
0.046126,0.046126
0.038048,0.038048
0.026416,0.026416
0.000000,0.000000
0.027835,0.027835
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018703,0.018703
0.005153,0.005153
0.017642,0.017642
0.000000,0.000000
0.028385,0.028385
0.000000,0.000000
0.024248,0.024248
0.042395,0.042395
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018644,0.018644
0.001705,0.001705
0.022612,0.022612
0.000000,0.000000
0.055238,0.055238
0.006036,0.006036
0.000000,0.000000
0.029653,0.029653
0.000000,0.000000
0.007970,0.007970
0.000000,0.000000
0.014495,0.014495
0.004341,0.004341
0.000994,0.000994
0.014159,0.014159
0.000000,0.000000
0.050960,0.050960
0.000000,0.000000
0.034638,0.034638
0.012250,0.012250
0.000000,0.000000
0.019452,0.019452
0.070493,0.070493
0.028037,0.028037
0.000000,0.000000
0.010441,0.010441
0.022738,0.022738
0.106878,0.106878
0.011774,0.011774
0.025644,0.025644
0.000000,0.000000
0.040024,0.040024
0.042333,0.042333
0.087302,0.087302
0.004638,0.004638
0.011728,0.011728
0.000000,0.000000
0.039235,0.039235
0.025045,0.025045
0.020296,0.020296
0.000000,0.000000
0.000000,0.000000
0.008137,0.008137
0.013628,0.013628
0.003849,0.003849
0.000000,0.000000
0.000000,0.000000
0.001724,0.001724
0.012591,0.012591
0.028678,0.028678
0.003203,0.003203
0.022420,0.022420
0.026123,0.026123
0.009058,0.009058
0.001457,0.001457
0.000000,0.000000
0.003386,0.003386
0.000000,0.000000
0.051224,0.051224
0.036411,0.036411
0.046816,0.046816
0.000000,0.000000
0.000000,0.000000
0.035001,0.035001
0.024516,0.024516
0.012580,0.012580
0.000000,0.000000
0.033235,0.033235
0.000000,0.000000
0.018687,0.018687
0.011799,0.011799
0.006327,0.006327
0.028139,0.028139
0.003344,0.003344
0.009128,0.009128
0.027279,0.027279
0.001309,0.001309
0.028350,0.028350
0.000000,0.000000
0.014786,0.014786
0.005404,0.005404
0.012736,0.012736
0.000089,0.000089
0.000000,0.000000
0.000000,0.000000
0.028607,0.028607
0.000000,0.000000
0.042710,0.042710
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014758,0.014758
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.039114,0.039114
0.000000,0.000000
0.055117,0.055117
0.000000,0.000000
0.009112,0.009112
0.000000,0.000000
0.044972,0.044972
0.000000,0.000000
0.019707,0.019707
0.000000,0.000000
0.000000,0.000000
0.031612,0.031612
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
