Assistance_LaneMonitoring_SPAWN->Assistance_LaneMonitoring_START,Assistance_LaneMonitoring_SPAWN->Assistance_LaneMonitoring_START
0.000000,0.000000
0.050374,0.050374
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002158,0.002158
0.000000,0.000000
0.000000,0.000000
0.002268,0.002268
0.000000,0.000000
0.004787,0.004787
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017042,0.017042
0.000000,0.000000
0.048108,0.048108
0.000000,0.000000
0.066048,0.066048
0.041226,0.041226
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004323,0.004323
0.000000,0.000000
0.000000,0.000000
0.042315,0.042315
0.024460,0.024460
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.043041,0.043041
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.068585,0.068585
0.000000,0.000000
0.026346,0.026346
0.000000,0.000000
0.022145,0.022145
0.000000,0.000000
0.000447,0.000447
0.000000,0.000000
0.058819,0.058819
0.000000,0.000000
0.000000,0.000000
0.047458,0.047458
0.000000,0.000000
0.086149,0.086149
0.057648,0.057648
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.063269,0.063269
0.000000,0.000000
0.000000,0.000000
0.024180,0.024180
0.055886,0.055886
0.000000,0.000000
0.048825,0.048825
0.041017,0.041017
0.000000,0.000000
0.033903,0.033903
0.000000,0.000000
0.005008,0.005008
0.065517,0.065517
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008271,0.008271
0.003988,0.003988
0.003150,0.003150
0.065317,0.065317
0.000000,0.000000
0.008438,0.008438
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026010,0.026010
0.000000,0.000000
0.043227,0.043227
0.003549,0.003549
0.013811,0.013811
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030975,0.030975
0.000000,0.000000
0.008451,0.008451
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.065091,0.065091
0.020664,0.020664
0.000000,0.000000
0.043148,0.043148
0.047517,0.047517
0.000000,0.000000
0.000000,0.000000
0.043640,0.043640
0.040957,0.040957
0.000000,0.000000
0.044263,0.044263
0.035818,0.035818
0.000000,0.000000
0.060140,0.060140
0.058055,0.058055
0.000000,0.000000
0.018145,0.018145
0.000000,0.000000
0.000000,0.000000
0.005004,0.005004
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.042486,0.042486
0.000000,0.000000
0.000000,0.000000
0.000402,0.000402
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007341,0.007341
0.000000,0.000000
0.006390,0.006390
0.000000,0.000000
0.000000,0.000000
0.019792,0.019792
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.050707,0.050707
0.040989,0.040989
0.000000,0.000000
0.003201,0.003201
0.000000,0.000000
0.003474,0.003474
0.000000,0.000000
0.000000,0.000000
0.054359,0.054359
0.026708,0.026708
0.000000,0.000000
0.001813,0.001813
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.039823,0.039823
0.000000,0.000000
0.050247,0.050247
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010311,0.010311
0.006949,0.006949
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034502,0.034502
0.000000,0.000000
0.029802,0.029802
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026944,0.026944
0.000000,0.000000
0.000000,0.000000
0.048175,0.048175
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.032951,0.032951
0.063003,0.063003
0.042292,0.042292
0.000000,0.000000
0.045417,0.045417
0.004146,0.004146
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.053153,0.053153
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.045809,0.045809
0.000000,0.000000
0.045261,0.045261
0.032239,0.032239
0.054061,0.054061
0.000000,0.000000
0.000000,0.000000
0.069283,0.069283
0.000000,0.000000
0.004691,0.004691
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.061325,0.061325
0.000000,0.000000
0.000000,0.000000
0.007301,0.007301
0.048188,0.048188
0.000000,0.000000
0.050836,0.050836
0.000000,0.000000
0.043786,0.043786
0.000000,0.000000
0.008238,0.008238
0.000000,0.000000
0.000911,0.000911
0.030235,0.030235
0.055350,0.055350
0.044549,0.044549
0.029690,0.029690
0.000000,0.000000
0.011253,0.011253
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022932,0.022932
0.059171,0.059171
0.000000,0.000000
0.006049,0.006049
0.000000,0.000000
0.000000,0.000000
0.049944,0.049944
0.035301,0.035301
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030999,0.030999
0.007961,0.007961
0.047729,0.047729
0.000000,0.000000
0.000000,0.000000
0.058148,0.058148
0.054949,0.054949
0.050436,0.050436
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.070301,0.070301
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.051767,0.051767
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004720,0.004720
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.072234,0.072234
0.005097,0.005097
0.056257,0.056257
0.031741,0.031741
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.064368,0.064368
0.000000,0.000000
0.000000,0.000000
0.001677,0.001677
0.000000,0.000000
0.051568,0.051568
0.036809,0.036809
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.041940,0.041940
0.000000,0.000000
0.000000,0.000000
0.002951,0.002951
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012915,0.012915
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011628,0.011628
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.044725,0.044725
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.059926,0.059926
0.000000,0.000000
0.000000,0.000000
0.004650,0.004650
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033764,0.033764
0.000000,0.000000
0.045412,0.045412
0.051805,0.051805
0.033794,0.033794
0.000000,0.000000
0.000000,0.000000
0.023909,0.023909
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.039443,0.039443
0.000000,0.000000
0.014678,0.014678
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015665,0.015665
0.000000,0.000000
0.000000,0.000000
0.043656,0.043656
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008512,0.008512
0.000000,0.000000
0.069374,0.069374
0.029054,0.029054
0.042387,0.042387
0.000000,0.000000
0.039358,0.039358
0.000000,0.000000
0.018148,0.018148
0.028038,0.028038
0.049906,0.049906
0.042191,0.042191
0.000000,0.000000
0.013627,0.013627
0.000000,0.000000
0.004433,0.004433
0.000000,0.000000
0.000000,0.000000
0.025387,0.025387
0.007800,0.007800
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001714,0.001714
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.071044,0.071044
0.000000,0.000000
0.000000,0.000000
0.006877,0.006877
0.000000,0.000000
0.000810,0.000810
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033904,0.033904
0.000000,0.000000
0.008302,0.008302
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013994,0.013994
0.000000,0.000000
0.064558,0.064558
0.007128,0.007128
0.000000,0.000000
0.000000,0.000000
0.058179,0.058179
0.000000,0.000000
0.000000,0.000000
0.004780,0.004780
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.057853,0.057853
0.000988,0.000988
0.000000,0.000000
0.043481,0.043481
0.000000,0.000000
0.000000,0.000000
0.041405,0.041405
0.000000,0.000000
0.000000,0.000000
0.000373,0.000373
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.053681,0.053681
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007130,0.007130
0.002415,0.002415
0.000000,0.000000
0.004702,0.004702
0.000000,0.000000
0.005847,0.005847
0.000000,0.000000
0.016328,0.016328
0.005600,0.005600
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.056689,0.056689
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.041171,0.041171
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.050888,0.050888
0.000000,0.000000
0.000000,0.000000
0.097426,0.097426
0.008095,0.008095
0.000000,0.000000
0.067356,0.067356
0.000000,0.000000
0.000000,0.000000
0.017531,0.017531
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.046597,0.046597
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.038433,0.038433
0.000000,0.000000
0.003064,0.003064
0.000445,0.000445
0.000000,0.000000
0.049114,0.049114
0.000000,0.000000
0.073213,0.073213
0.017822,0.017822
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008280,0.008280
0.070723,0.070723
0.000000,0.000000
0.004502,0.004502
0.000000,0.000000
0.032521,0.032521
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.038934,0.038934
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006900,0.006900
0.000000,0.000000
0.028005,0.028005
0.000000,0.000000
0.053112,0.053112
0.000000,0.000000
0.000000,0.000000
0.032163,0.032163
0.041976,0.041976
0.000000,0.000000
0.000000,0.000000
0.033189,0.033189
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.093944,0.093944
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.073601,0.073601
0.000000,0.000000
0.005118,0.005118
0.000000,0.000000
0.061314,0.061314
0.000000,0.000000
0.050365,0.050365
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002243,0.002243
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.038678,0.038678
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.045396,0.045396
0.000000,0.000000
0.000000,0.000000
0.001239,0.001239
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020873,0.020873
0.000000,0.000000
0.042820,0.042820
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.037586,0.037586
0.000000,0.000000
0.046307,0.046307
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.068499,0.068499
0.000000,0.000000
0.000000,0.000000
0.003154,0.003154
0.000000,0.000000
0.000000,0.000000
0.001886,0.001886
0.000000,0.000000
0.037369,0.037369
0.000000,0.000000
0.055992,0.055992
0.023241,0.023241
0.029481,0.029481
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008246,0.008246
0.000000,0.000000
0.042565,0.042565
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.050517,0.050517
0.000000,0.000000
0.000000,0.000000
0.058574,0.058574
0.000000,0.000000
0.000000,0.000000
0.059033,0.059033
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022038,0.022038
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005515,0.005515
0.048585,0.048585
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010600,0.010600
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.035498,0.035498
0.000000,0.000000
0.021201,0.021201
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015474,0.015474
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029981,0.029981
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001276,0.001276
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.035850,0.035850
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.061097,0.061097
0.000000,0.000000
0.000000,0.000000
0.025298,0.025298
0.000000,0.000000
0.000000,0.000000
0.033974,0.033974
0.000000,0.000000
0.000000,0.000000
0.048267,0.048267
0.000000,0.000000
0.003988,0.003988
0.000000,0.000000
0.000000,0.000000
0.062522,0.062522
0.000000,0.000000
0.059039,0.059039
0.000000,0.000000
0.000724,0.000724
0.056922,0.056922
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029065,0.029065
0.000000,0.000000
0.000000,0.000000
0.063665,0.063665
0.060811,0.060811
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.049700,0.049700
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009104,0.009104
0.000000,0.000000
0.000408,0.000408
0.000000,0.000000
0.000394,0.000394
0.000000,0.000000
0.026498,0.026498
0.010557,0.010557
0.000000,0.000000
0.000000,0.000000
0.037961,0.037961
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.039939,0.039939
0.000000,0.000000
0.013688,0.013688
0.000000,0.000000
0.000000,0.000000
0.028470,0.028470
0.000000,0.000000
0.054281,0.054281
0.000000,0.000000
0.000000,0.000000
0.052091,0.052091
0.040792,0.040792
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.040667,0.040667
0.029243,0.029243
0.059908,0.059908
0.000000,0.000000
0.003962,0.003962
0.000000,0.000000
0.000000,0.000000
0.002742,0.002742
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.035405,0.035405
0.032803,0.032803
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.035678,0.035678
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031053,0.031053
0.034536,0.034536
0.047118,0.047118
0.000000,0.000000
0.000000,0.000000
0.037333,0.037333
0.031303,0.031303
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000424,0.000424
0.000000,0.000000
0.021078,0.021078
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.052931,0.052931
0.000000,0.000000
0.000463,0.000463
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021905,0.021905
0.000000,0.000000
0.000000,0.000000
0.041785,0.041785
0.037123,0.037123
0.000000,0.000000
0.000000,0.000000
0.004359,0.004359
0.000000,0.000000
0.000000,0.000000
0.051598,0.051598
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010233,0.010233
0.026235,0.026235
0.059497,0.059497
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012501,0.012501
0.000000,0.000000
0.000000,0.000000
0.002941,0.002941
0.010664,0.010664
0.000000,0.000000
0.000000,0.000000
0.007987,0.007987
0.075321,0.075321
0.000721,0.000721
0.041302,0.041302
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022018,0.022018
0.046031,0.046031
0.000000,0.000000
0.053663,0.053663
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.044417,0.044417
0.052015,0.052015
0.000000,0.000000
0.000000,0.000000
0.039683,0.039683
0.039128,0.039128
0.067996,0.067996
0.006145,0.006145
0.000000,0.000000
0.000000,0.000000
0.003026,0.003026
0.000000,0.000000
0.000000,0.000000
0.042616,0.042616
0.000000,0.000000
0.000000,0.000000
0.023239,0.023239
0.000000,0.000000
0.068228,0.068228
0.000000,0.000000
0.000000,0.000000
0.004917,0.004917
0.041919,0.041919
0.000000,0.000000
0.000000,0.000000
0.040228,0.040228
0.037366,0.037366
0.050518,0.050518
0.000000,0.000000
0.030722,0.030722
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010183,0.010183
0.023630,0.023630
0.000000,0.000000
0.046610,0.046610
0.045334,0.045334
0.027486,0.027486
0.000000,0.000000
0.000000,0.000000
0.010383,0.010383
0.000000,0.000000
0.032633,0.032633
0.032815,0.032815
0.000000,0.000000
0.047793,0.047793
0.000000,0.000000
0.001918,0.001918
0.000000,0.000000
0.000000,0.000000
0.026937,0.026937
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.051350,0.051350
0.000000,0.000000
0.021594,0.021594
0.065663,0.065663
0.055509,0.055509
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.057178,0.057178
0.062841,0.062841
0.000000,0.000000
0.000000,0.000000
0.058844,0.058844
0.028487,0.028487
0.000000,0.000000
0.002653,0.002653
0.000216,0.000216
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000227,0.000227
0.000000,0.000000
0.000000,0.000000
0.072599,0.072599
0.007425,0.007425
0.041377,0.041377
0.000000,0.000000
0.013239,0.013239
0.000000,0.000000
0.000000,0.000000
0.057134,0.057134
0.000000,0.000000
0.060942,0.060942
0.000000,0.000000
0.038927,0.038927
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031194,0.031194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.056921,0.056921
0.000000,0.000000
0.050177,0.050177
0.000000,0.000000
0.000000,0.000000
0.035463,0.035463
0.000000,0.000000
0.000000,0.000000
0.013730,0.013730
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003587,0.003587
0.000808,0.000808
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028870,0.028870
0.000000,0.000000
0.077465,0.077465
0.000000,0.000000
0.021768,0.021768
0.000000,0.000000
0.045954,0.045954
0.000000,0.000000
0.069503,0.069503
0.052364,0.052364
0.017803,0.017803
0.045191,0.045191
0.039304,0.039304
0.000000,0.000000
0.030434,0.030434
0.022554,0.022554
0.049151,0.049151
0.025894,0.025894
0.050270,0.050270
0.000000,0.000000
0.031774,0.031774
0.029769,0.029769
0.015518,0.015518
0.028363,0.028363
0.064896,0.064896
0.031694,0.031694
0.030077,0.030077
0.021948,0.021948
0.003657,0.003657
0.000000,0.000000
0.000000,0.000000
0.015241,0.015241
0.010597,0.010597
0.000000,0.000000
0.040325,0.040325
0.000000,0.000000
0.044050,0.044050
0.037235,0.037235
0.034554,0.034554
0.040888,0.040888
0.050102,0.050102
0.035544,0.035544
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006488,0.006488
0.000000,0.000000
0.010257,0.010257
0.047053,0.047053
0.023063,0.023063
0.059852,0.059852
0.000000,0.000000
0.000000,0.000000
0.031752,0.031752
0.036089,0.036089
0.000000,0.000000
0.025959,0.025959
0.031965,0.031965
0.038365,0.038365
0.035978,0.035978
0.033396,0.033396
0.011565,0.011565
0.037137,0.037137
0.058333,0.058333
0.000000,0.000000
0.023160,0.023160
0.015013,0.015013
0.029983,0.029983
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011845,0.011845
0.000000,0.000000
0.049464,0.049464
0.003911,0.003911
0.000000,0.000000
0.024906,0.024906
0.000201,0.000201
0.002818,0.002818
0.000000,0.000000
0.061146,0.061146
0.007241,0.007241
0.025003,0.025003
0.019402,0.019402
0.045990,0.045990
0.038376,0.038376
0.000000,0.000000
0.051815,0.051815
0.042359,0.042359
0.000000,0.000000
0.053997,0.053997
0.015535,0.015535
0.002920,0.002920
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.051286,0.051286
0.024524,0.024524
0.030391,0.030391
0.000000,0.000000
0.011501,0.011501
0.000000,0.000000
0.028188,0.028188
0.032277,0.032277
0.042540,0.042540
0.000000,0.000000
0.000000,0.000000
0.046195,0.046195
0.000000,0.000000
0.047095,0.047095
0.057646,0.057646
0.000000,0.000000
0.003500,0.003500
0.021243,0.021243
0.041019,0.041019
0.052522,0.052522
0.058850,0.058850
0.030629,0.030629
0.040204,0.040204
0.060528,0.060528
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033295,0.033295
0.031767,0.031767
0.022660,0.022660
0.000000,0.000000
0.050705,0.050705
0.049548,0.049548
0.000000,0.000000
0.069550,0.069550
0.043965,0.043965
0.024355,0.024355
0.024387,0.024387
0.008774,0.008774
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034327,0.034327
0.044940,0.044940
0.000000,0.000000
0.043070,0.043070
0.000000,0.000000
0.014751,0.014751
0.038152,0.038152
0.059339,0.059339
0.000000,0.000000
0.023320,0.023320
0.015196,0.015196
0.021907,0.021907
0.000000,0.000000
0.028176,0.028176
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.038047,0.038047
0.042065,0.042065
0.000000,0.000000
0.009494,0.009494
0.000000,0.000000
0.037321,0.037321
0.013335,0.013335
0.030768,0.030768
0.000000,0.000000
0.035959,0.035959
0.000000,0.000000
0.033881,0.033881
0.039961,0.039961
0.042591,0.042591
0.037420,0.037420
0.000000,0.000000
0.058650,0.058650
0.044640,0.044640
0.027703,0.027703
0.045753,0.045753
0.000000,0.000000
0.030132,0.030132
0.000000,0.000000
0.052051,0.052051
0.000000,0.000000
0.043968,0.043968
0.021021,0.021021
0.000000,0.000000
0.039650,0.039650
0.008642,0.008642
0.000000,0.000000
0.054863,0.054863
0.000000,0.000000
0.007884,0.007884
0.000000,0.000000
0.000000,0.000000
0.057677,0.057677
0.030643,0.030643
0.032384,0.032384
0.000000,0.000000
0.037057,0.037057
0.039051,0.039051
0.027558,0.027558
0.000000,0.000000
0.000000,0.000000
0.006410,0.006410
0.000000,0.000000
0.008496,0.008496
0.047888,0.047888
0.022166,0.022166
0.002418,0.002418
0.010738,0.010738
0.003562,0.003562
0.046922,0.046922
0.041723,0.041723
0.034716,0.034716
0.047451,0.047451
0.033656,0.033656
0.047485,0.047485
0.012161,0.012161
0.003724,0.003724
0.057248,0.057248
0.000000,0.000000
0.014896,0.014896
0.026162,0.026162
0.040710,0.040710
0.044814,0.044814
0.055818,0.055818
0.047176,0.047176
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022516,0.022516
0.021407,0.021407
0.035884,0.035884
0.022120,0.022120
0.050244,0.050244
0.055316,0.055316
0.000000,0.000000
0.066223,0.066223
0.037785,0.037785
0.024279,0.024279
0.048406,0.048406
0.020979,0.020979
0.016812,0.016812
0.000000,0.000000
0.000000,0.000000
0.007388,0.007388
0.000000,0.000000
0.000000,0.000000
0.065799,0.065799
0.014992,0.014992
0.000000,0.000000
0.028384,0.028384
0.018365,0.018365
0.030944,0.030944
0.018417,0.018417
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.037915,0.037915
0.046674,0.046674
0.000000,0.000000
0.047258,0.047258
0.000000,0.000000
0.000000,0.000000
0.040139,0.040139
0.000000,0.000000
0.060705,0.060705
0.053723,0.053723
0.034930,0.034930
0.036008,0.036008
0.028580,0.028580
0.034747,0.034747
0.000000,0.000000
0.049133,0.049133
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.061482,0.061482
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.053387,0.053387
0.033994,0.033994
0.034787,0.034787
0.039891,0.039891
0.022381,0.022381
0.030091,0.030091
0.007319,0.007319
0.000000,0.000000
0.059926,0.059926
0.051671,0.051671
0.000000,0.000000
0.006336,0.006336
0.063465,0.063465
0.042415,0.042415
0.042070,0.042070
0.000000,0.000000
0.035093,0.035093
0.000000,0.000000
0.056847,0.056847
0.000000,0.000000
0.048940,0.048940
0.000000,0.000000
0.043638,0.043638
0.006771,0.006771
0.000000,0.000000
0.000000,0.000000
0.060745,0.060745
0.045821,0.045821
0.050183,0.050183
0.000000,0.000000
0.036216,0.036216
0.053295,0.053295
0.000000,0.000000
0.021623,0.021623
0.000000,0.000000
0.062092,0.062092
0.043250,0.043250
0.000000,0.000000
0.035529,0.035529
0.000000,0.000000
0.027460,0.027460
0.029919,0.029919
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.050423,0.050423
0.028701,0.028701
0.000000,0.000000
0.053035,0.053035
0.015947,0.015947
0.000000,0.000000
0.000000,0.000000
0.047105,0.047105
0.000000,0.000000
0.036056,0.036056
0.024676,0.024676
0.004491,0.004491
0.000000,0.000000
0.047780,0.047780
0.000000,0.000000
0.018775,0.018775
0.034459,0.034459
0.026101,0.026101
0.017120,0.017120
0.022311,0.022311
0.021654,0.021654
0.000000,0.000000
0.020194,0.020194
0.000000,0.000000
0.059057,0.059057
0.008464,0.008464
0.000000,0.000000
0.059877,0.059877
0.030657,0.030657
0.019738,0.019738
0.030041,0.030041
0.015595,0.015595
0.000000,0.000000
0.018485,0.018485
0.004043,0.004043
0.032868,0.032868
0.000000,0.000000
0.000452,0.000452
0.007041,0.007041
0.000000,0.000000
0.035720,0.035720
0.017358,0.017358
0.003194,0.003194
0.000000,0.000000
0.020984,0.020984
0.000000,0.000000
0.000000,0.000000
0.038959,0.038959
0.019552,0.019552
0.000000,0.000000
