SemanticExtraction_Prediction_SPAWN->SemanticExtraction_Prediction_START,SemanticExtraction_Prediction_SPAWN->SemanticExtraction_Prediction_START
0.009377,0.009377
0.000000,0.000000
0.018948,0.018948
0.000000,0.000000
0.009674,0.009674
0.000000,0.000000
0.023107,0.023107
0.000000,0.000000
0.030095,0.030095
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033047,0.033047
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023461,0.023461
0.000000,0.000000
0.014043,0.014043
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.035403,0.035403
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016212,0.016212
0.000000,0.000000
0.032641,0.032641
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028190,0.028190
0.000000,0.000000
0.017979,0.017979
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029034,0.029034
0.000000,0.000000
0.027853,0.027853
0.000000,0.000000
0.012991,0.012991
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020400,0.020400
0.000000,0.000000
0.026254,0.026254
0.000000,0.000000
0.007386,0.007386
0.000000,0.000000
0.024966,0.024966
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007023,0.007023
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034192,0.034192
0.000000,0.000000
0.014759,0.014759
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019545,0.019545
0.000000,0.000000
0.005803,0.005803
0.000000,0.000000
0.017971,0.017971
0.000000,0.000000
0.024683,0.024683
0.000000,0.000000
0.013369,0.013369
0.000000,0.000000
0.027472,0.027472
0.000000,0.000000
0.022664,0.022664
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030623,0.030623
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020811,0.020811
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033882,0.033882
0.000000,0.000000
0.017105,0.017105
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023570,0.023570
0.000000,0.000000
0.022474,0.022474
0.000000,0.000000
0.006831,0.006831
0.000000,0.000000
0.022440,0.022440
0.000000,0.000000
0.008122,0.008122
0.000000,0.000000
0.033114,0.033114
0.000000,0.000000
0.025319,0.025319
0.000000,0.000000
0.031036,0.031036
0.000000,0.000000
0.030811,0.030811
0.000000,0.000000
0.018922,0.018922
0.000000,0.000000
0.021531,0.021531
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026244,0.026244
0.000000,0.000000
0.003241,0.003241
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018608,0.018608
0.000000,0.000000
0.009087,0.009087
0.000000,0.000000
0.016033,0.016033
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022479,0.022479
0.000000,0.000000
0.010754,0.010754
0.000000,0.000000
0.024943,0.024943
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016857,0.016857
0.000000,0.000000
0.022740,0.022740
0.000000,0.000000
0.013609,0.013609
0.000000,0.000000
0.019566,0.019566
0.000000,0.000000
0.015971,0.015971
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008088,0.008088
0.000000,0.000000
0.033462,0.033462
0.000000,0.000000
0.008102,0.008102
0.000000,0.000000
0.019301,0.019301
0.000000,0.000000
0.012169,0.012169
0.000000,0.000000
0.031486,0.031486
0.000000,0.000000
0.019735,0.019735
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013694,0.013694
0.000000,0.000000
0.024928,0.024928
0.000000,0.000000
0.005703,0.005703
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020347,0.020347
0.000000,0.000000
0.030266,0.030266
0.000000,0.000000
0.019723,0.019723
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011487,0.011487
0.000000,0.000000
0.022653,0.022653
0.000000,0.000000
0.022837,0.022837
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017751,0.017751
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019866,0.019866
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029534,0.029534
0.000000,0.000000
0.015078,0.015078
0.000000,0.000000
0.005799,0.005799
0.000000,0.000000
0.019314,0.019314
0.000000,0.000000
0.023367,0.023367
0.000000,0.000000
0.024418,0.024418
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001646,0.001646
0.000000,0.000000
0.015053,0.015053
0.000000,0.000000
0.022958,0.022958
0.000000,0.000000
0.024021,0.024021
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001674,0.001674
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012008,0.012008
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000568,0.000568
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001046,0.001046
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001454,0.001454
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004603,0.004603
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000456,0.000456
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004984,0.004984
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002055,0.002055
0.000000,0.000000
0.005144,0.005144
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000204,0.000204
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003368,0.003368
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004529,0.004529
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003169,0.003169
0.000000,0.000000
0.026507,0.026507
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002392,0.002392
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003823,0.003823
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002914,0.002914
0.000000,0.000000
0.015280,0.015280
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013190,0.013190
0.000000,0.000000
0.008337,0.008337
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002394,0.002394
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005232,0.005232
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004067,0.004067
0.000000,0.000000
0.027291,0.027291
0.000000,0.000000
0.002044,0.002044
0.000000,0.000000
0.001761,0.001761
0.000000,0.000000
0.014496,0.014496
0.000000,0.000000
0.002610,0.002610
0.000000,0.000000
0.015846,0.015846
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003858,0.003858
0.000000,0.000000
0.010235,0.010235
0.000000,0.000000
0.004770,0.004770
0.000000,0.000000
0.003023,0.003023
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010312,0.010312
0.000000,0.000000
0.016105,0.016105
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004281,0.004281
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013418,0.013418
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003079,0.003079
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000964,0.000964
0.000000,0.000000
0.000947,0.000947
0.000000,0.000000
0.009602,0.009602
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003134,0.003134
0.000000,0.000000
0.001696,0.001696
0.000000,0.000000
0.005538,0.005538
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004721,0.004721
0.000000,0.000000
0.002458,0.002458
0.000000,0.000000
0.010345,0.010345
0.000000,0.000000
0.033555,0.033555
0.000000,0.000000
0.008396,0.008396
0.000000,0.000000
0.014648,0.014648
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020620,0.020620
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005107,0.005107
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006552,0.006552
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001781,0.001781
0.000000,0.000000
0.000519,0.000519
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007163,0.007163
0.000000,0.000000
0.005830,0.005830
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024203,0.024203
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001102,0.001102
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009662,0.009662
0.000000,0.000000
0.006722,0.006722
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000116,0.000116
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009456,0.009456
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007562,0.007562
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004282,0.004282
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001073,0.001073
0.000000,0.000000
0.008277,0.008277
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000220,0.000220
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007010,0.007010
0.000000,0.000000
0.022729,0.022729
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033876,0.033876
0.000000,0.000000
0.001385,0.001385
0.000000,0.000000
0.004276,0.004276
0.000000,0.000000
0.005725,0.005725
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016007,0.016007
0.000000,0.000000
0.005997,0.005997
0.000000,0.000000
0.031531,0.031531
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000566,0.000566
0.000000,0.000000
0.015903,0.015903
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000964,0.000964
0.000000,0.000000
0.006477,0.006477
0.000000,0.000000
0.006761,0.006761
0.000000,0.000000
0.022496,0.022496
0.000000,0.000000
0.006494,0.006494
0.000000,0.000000
0.010312,0.010312
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006474,0.006474
0.000000,0.000000
0.030410,0.030410
0.000000,0.000000
0.007326,0.007326
0.000000,0.000000
0.005323,0.005323
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004744,0.004744
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026140,0.026140
0.000000,0.000000
0.003379,0.003379
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031928,0.031928
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000958,0.000958
0.000000,0.000000
0.014854,0.014854
0.000000,0.000000
0.015998,0.015998
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005899,0.005899
0.000000,0.000000
0.007578,0.007578
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008791,0.008791
0.000000,0.000000
0.005710,0.005710
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005282,0.005282
0.000000,0.000000
0.002027,0.002027
0.000000,0.000000
0.006738,0.006738
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024338,0.024338
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022169,0.022169
0.000000,0.000000
0.029724,0.029724
0.000000,0.000000
0.005733,0.005733
0.000000,0.000000
0.015957,0.015957
0.000000,0.000000
0.014470,0.014470
0.000000,0.000000
0.020448,0.020448
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023380,0.023380
0.000000,0.000000
0.014954,0.014954
0.000000,0.000000
0.017451,0.017451
0.000000,0.000000
0.021288,0.021288
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017866,0.017866
0.000000,0.000000
0.011032,0.011032
0.000000,0.000000
0.008854,0.008854
0.000000,0.000000
0.025955,0.025955
0.000000,0.000000
0.038455,0.038455
0.000000,0.000000
0.024537,0.024537
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018286,0.018286
0.000000,0.000000
0.001257,0.001257
0.000000,0.000000
0.013392,0.013392
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027868,0.027868
0.000000,0.000000
0.017972,0.017972
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001953,0.001953
0.000000,0.000000
0.027113,0.027113
0.000000,0.000000
0.015271,0.015271
0.000000,0.000000
0.018568,0.018568
0.000000,0.000000
0.026193,0.026193
0.000000,0.000000
0.020809,0.020809
0.000000,0.000000
0.002445,0.002445
0.000000,0.000000
0.024383,0.024383
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018616,0.018616
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011502,0.011502
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029875,0.029875
0.000000,0.000000
0.030592,0.030592
0.000000,0.000000
0.003100,0.003100
0.000000,0.000000
0.005942,0.005942
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012154,0.012154
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015860,0.015860
0.000000,0.000000
0.002946,0.002946
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005956,0.005956
0.000000,0.000000
0.027460,0.027460
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017773,0.017773
0.000000,0.000000
0.011782,0.011782
0.000000,0.000000
0.030004,0.030004
0.000000,0.000000
0.021608,0.021608
0.000000,0.000000
0.003113,0.003113
0.000000,0.000000
0.014167,0.014167
0.000000,0.000000
0.027588,0.027588
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.037165,0.037165
0.000000,0.000000
0.003685,0.003685
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012554,0.012554
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013953,0.013953
0.000000,0.000000
0.025669,0.025669
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024243,0.024243
0.000000,0.000000
0.009075,0.009075
0.000000,0.000000
0.024231,0.024231
0.000000,0.000000
0.021422,0.021422
0.000000,0.000000
0.014179,0.014179
0.000000,0.000000
0.017405,0.017405
0.000000,0.000000
0.019499,0.019499
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012726,0.012726
0.000000,0.000000
0.017283,0.017283
0.000000,0.000000
0.015637,0.015637
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007752,0.007752
0.000000,0.000000
0.011290,0.011290
0.000000,0.000000
0.017742,0.017742
0.000000,0.000000
0.010975,0.010975
0.000000,0.000000
0.027673,0.027673
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016229,0.016229
0.000000,0.000000
0.028536,0.028536
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001316,0.001316
0.000000,0.000000
0.004344,0.004344
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004407,0.004407
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024463,0.024463
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028769,0.028769
0.000000,0.000000
0.027741,0.027741
0.000000,0.000000
0.005067,0.005067
0.000000,0.000000
0.006645,0.006645
0.000000,0.000000
0.028715,0.028715
0.000000,0.000000
0.003602,0.003602
0.000000,0.000000
0.021770,0.021770
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000360,0.000360
0.000000,0.000000
0.000099,0.000099
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029633,0.029633
0.000000,0.000000
0.018085,0.018085
0.000000,0.000000
0.028339,0.028339
0.000000,0.000000
0.027277,0.027277
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033757,0.033757
0.000000,0.000000
0.013973,0.013973
0.000000,0.000000
0.015560,0.015560
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000763,0.000763
0.000000,0.000000
0.017582,0.017582
0.000000,0.000000
0.003345,0.003345
0.000000,0.000000
0.020870,0.020870
0.000000,0.000000
0.020475,0.020475
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022376,0.022376
0.000000,0.000000
0.009146,0.009146
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003617,0.003617
0.000000,0.000000
0.021481,0.021481
0.000000,0.000000
0.000914,0.000914
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.025508,0.025508
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029169,0.029169
0.000000,0.000000
0.030500,0.030500
0.000000,0.000000
0.019016,0.019016
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013018,0.013018
0.000000,0.000000
0.023992,0.023992
0.000000,0.000000
0.014561,0.014561
0.000000,0.000000
0.024642,0.024642
0.000000,0.000000
0.028181,0.028181
0.000000,0.000000
0.003779,0.003779
0.000000,0.000000
0.009570,0.009570
0.000000,0.000000
0.009270,0.009270
0.000000,0.000000
0.018743,0.018743
0.000000,0.000000
0.018611,0.018611
0.000000,0.000000
0.009992,0.009992
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016896,0.016896
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022380,0.022380
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022935,0.022935
0.000000,0.000000
0.024431,0.024431
0.000000,0.000000
0.001422,0.001422
0.000000,0.000000
0.006959,0.006959
0.000000,0.000000
0.012753,0.012753
0.000000,0.000000
0.031665,0.031665
0.000000,0.000000
0.001871,0.001871
0.000000,0.000000
0.019900,0.019900
0.000000,0.000000
0.027255,0.027255
0.000000,0.000000
0.002719,0.002719
0.000000,0.000000
0.023309,0.023309
0.000000,0.000000
0.001887,0.001887
0.037232,0.037232
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014064,0.014064
0.000000,0.000000
0.007421,0.007421
0.000000,0.000000
0.000454,0.000454
0.000000,0.000000
0.006147,0.006147
0.000000,0.000000
0.019809,0.019809
