Assistance_Navigation_SPAWN->Assistance_Navigation_START,Assistance_Navigation_SPAWN->Assistance_Navigation_START
0.008890,0.008890
0.003498,0.003498
0.000000,0.000000
0.000000,0.000000
0.013159,0.013159
0.001657,0.001657
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004900,0.004900
0.000486,0.000486
0.001452,0.001452
0.000000,0.000000
0.000000,0.000000
0.000775,0.000775
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015293,0.015293
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002288,0.002288
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007540,0.007540
0.001691,0.001691
0.000197,0.000197
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006790,0.006790
0.003466,0.003466
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008227,0.008227
0.002645,0.002645
0.003082,0.003082
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001436,0.001436
0.000000,0.000000
0.000943,0.000943
0.000000,0.000000
0.009498,0.009498
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004649,0.004649
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003703,0.003703
0.001192,0.001192
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000576,0.000576
0.000000,0.000000
0.004067,0.004067
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003882,0.003882
0.000046,0.000046
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000544,0.000544
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003103,0.003103
0.000000,0.000000
0.000000,0.000000
0.000356,0.000356
0.002220,0.002220
0.000901,0.000901
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000497,0.000497
0.000000,0.000000
0.005819,0.005819
0.000000,0.000000
0.000000,0.000000
0.008623,0.008623
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015896,0.015896
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001920,0.001920
0.001595,0.001595
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010645,0.010645
0.013208,0.013208
0.000000,0.000000
0.010349,0.010349
0.001844,0.001844
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000672,0.000672
0.000000,0.000000
0.004481,0.004481
0.000580,0.000580
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004023,0.004023
0.000000,0.000000
0.000000,0.000000
0.000744,0.000744
0.004707,0.004707
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003103,0.003103
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002768,0.002768
0.000000,0.000000
0.005756,0.005756
0.000000,0.000000
0.000000,0.000000
0.006473,0.006473
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010872,0.010872
0.004609,0.004609
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002752,0.002752
0.000000,0.000000
0.000000,0.000000
0.001126,0.001126
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003269,0.003269
0.008343,0.008343
0.000000,0.000000
0.000000,0.000000
0.000030,0.000030
0.000000,0.000000
0.012512,0.012512
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000062,0.000062
0.000000,0.000000
0.001548,0.001548
0.000000,0.000000
0.000000,0.000000
0.002166,0.002166
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003695,0.003695
0.007441,0.007441
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010061,0.010061
0.006539,0.006539
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001090,0.001090
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015475,0.015475
0.007570,0.007570
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004021,0.004021
0.000000,0.000000
0.000277,0.000277
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004556,0.004556
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000461,0.000461
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003332,0.003332
0.000708,0.000708
0.003661,0.003661
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003607,0.003607
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003505,0.003505
0.000000,0.000000
0.000633,0.000633
0.017538,0.017538
0.000000,0.000000
0.002608,0.002608
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008810,0.008810
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007971,0.007971
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001337,0.001337
0.000286,0.000286
0.000000,0.000000
0.004718,0.004718
0.000000,0.000000
0.003753,0.003753
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000499,0.000499
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003463,0.003463
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004762,0.004762
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003484,0.003484
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003760,0.003760
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003459,0.003459
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006903,0.006903
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001276,0.001276
0.000000,0.000000
0.001111,0.001111
0.004361,0.004361
0.000000,0.000000
0.023558,0.023558
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003403,0.003403
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000482,0.000482
0.002200,0.002200
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001936,0.001936
0.007198,0.007198
0.000000,0.000000
0.000000,0.000000
0.000942,0.000942
0.005108,0.005108
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009714,0.009714
0.000000,0.000000
0.001164,0.001164
0.000618,0.000618
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001505,0.001505
0.000000,0.000000
0.005415,0.005415
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004726,0.004726
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000269,0.000269
0.000000,0.000000
0.008220,0.008220
0.000000,0.000000
0.000000,0.000000
0.002471,0.002471
0.000000,0.000000
0.001449,0.001449
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022186,0.022186
0.000000,0.000000
0.003885,0.003885
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001542,0.001542
0.000000,0.000000
0.000000,0.000000
0.007641,0.007641
0.000000,0.000000
0.000000,0.000000
0.001121,0.001121
0.000000,0.000000
0.000000,0.000000
0.005041,0.005041
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000190,0.000190
0.000000,0.000000
0.013510,0.013510
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004261,0.004261
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003823,0.003823
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006429,0.006429
0.000000,0.000000
0.000172,0.000172
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015399,0.015399
0.000000,0.000000
0.005698,0.005698
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003567,0.003567
0.020160,0.020160
0.003143,0.003143
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034208,0.034208
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011219,0.011219
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002656,0.002656
0.000000,0.000000
0.007066,0.007066
0.001908,0.001908
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002090,0.002090
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004301,0.004301
0.003796,0.003796
0.007202,0.007202
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008245,0.008245
0.000000,0.000000
0.000643,0.000643
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010727,0.010727
0.000000,0.000000
0.000000,0.000000
0.008432,0.008432
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012054,0.012054
0.003877,0.003877
0.000000,0.000000
0.000000,0.000000
0.002366,0.002366
0.017848,0.017848
0.000729,0.000729
0.000000,0.000000
0.015039,0.015039
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000448,0.000448
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010756,0.010756
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001774,0.001774
0.004988,0.004988
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008139,0.008139
0.008394,0.008394
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004153,0.004153
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007242,0.007242
0.000298,0.000298
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004188,0.004188
0.007391,0.007391
0.007917,0.007917
0.000000,0.000000
0.004212,0.004212
0.004064,0.004064
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008927,0.008927
0.001292,0.001292
0.000275,0.000275
0.000000,0.000000
0.001348,0.001348
0.000000,0.000000
0.001037,0.001037
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000770,0.000770
0.010053,0.010053
0.010874,0.010874
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002222,0.002222
0.000000,0.000000
0.003928,0.003928
0.004526,0.004526
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001350,0.001350
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003308,0.003308
0.004943,0.004943
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001706,0.001706
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004952,0.004952
0.002164,0.002164
0.000000,0.000000
0.000000,0.000000
0.001507,0.001507
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007080,0.007080
0.000000,0.000000
0.012042,0.012042
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003593,0.003593
0.000000,0.000000
0.009421,0.009421
0.009572,0.009572
0.003577,0.003577
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007798,0.007798
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005641,0.005641
0.002336,0.002336
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006806,0.006806
0.011233,0.011233
0.000000,0.000000
0.000000,0.000000
0.005920,0.005920
0.012847,0.012847
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001086,0.001086
0.000000,0.000000
0.007716,0.007716
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000718,0.000718
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008936,0.008936
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005931,0.005931
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014137,0.014137
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009065,0.009065
0.002894,0.002894
0.013732,0.013732
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006931,0.006931
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012190,0.012190
0.000000,0.000000
0.001649,0.001649
0.000000,0.000000
0.000000,0.000000
0.011522,0.011522
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008220,0.008220
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001713,0.001713
0.000622,0.000622
0.000000,0.000000
0.003692,0.003692
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010519,0.010519
0.000000,0.000000
0.000000,0.000000
0.002625,0.002625
0.000000,0.000000
0.000000,0.000000
0.010209,0.010209
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008615,0.008615
0.000000,0.000000
0.007488,0.007488
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007404,0.007404
0.000800,0.000800
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017009,0.017009
0.002275,0.002275
0.014600,0.014600
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000351,0.000351
0.000000,0.000000
0.008887,0.008887
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007389,0.007389
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004421,0.004421
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002937,0.002937
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.025661,0.025661
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005028,0.005028
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000425,0.000425
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001492,0.001492
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003561,0.003561
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002694,0.002694
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005037,0.005037
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002084,0.002084
0.002214,0.002214
0.022108,0.022108
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007105,0.007105
0.000442,0.000442
0.000000,0.000000
0.000000,0.000000
0.004820,0.004820
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001730,0.001730
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003186,0.003186
0.007058,0.007058
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002425,0.002425
0.006113,0.006113
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001793,0.001793
0.000000,0.000000
0.000000,0.000000
0.003189,0.003189
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001954,0.001954
0.001594,0.001594
0.014956,0.014956
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003142,0.003142
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027016,0.027016
0.000000,0.000000
0.000000,0.000000
0.001664,0.001664
0.000000,0.000000
0.005658,0.005658
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002812,0.002812
0.003981,0.003981
0.009187,0.009187
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016062,0.016062
0.000000,0.000000
0.000000,0.000000
0.003401,0.003401
0.000000,0.000000
0.000000,0.000000
0.004422,0.004422
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005287,0.005287
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001376,0.001376
0.000000,0.000000
0.000000,0.000000
0.001982,0.001982
0.000000,0.000000
0.007048,0.007048
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001665,0.001665
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000846,0.000846
0.015171,0.015171
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005247,0.005247
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004003,0.004003
