Assistance_LaneMonitoring_SPAWN->Assistance_LaneMonitoring_START,Assistance_LaneMonitoring_SPAWN->Assistance_LaneMonitoring_START
0.000000,0.000000
0.082732,0.082732
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024849,0.024849
0.000000,0.000000
0.000686,0.000686
0.037361,0.037361
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003859,0.003859
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.040078,0.040078
0.000000,0.000000
0.008126,0.008126
0.005387,0.005387
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010131,0.010131
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.036173,0.036173
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.037078,0.037078
0.000000,0.000000
0.000000,0.000000
0.005299,0.005299
0.000000,0.000000
0.041570,0.041570
0.000000,0.000000
0.000000,0.000000
0.031854,0.031854
0.010113,0.010113
0.005695,0.005695
0.006038,0.006038
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005207,0.005207
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003663,0.003663
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.059996,0.059996
0.000000,0.000000
0.004158,0.004158
0.005831,0.005831
0.012610,0.012610
0.000000,0.000000
0.027153,0.027153
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005865,0.005865
0.025216,0.025216
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031880,0.031880
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006853,0.006853
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010167,0.010167
0.000000,0.000000
0.005225,0.005225
0.003823,0.003823
0.000000,0.000000
0.027238,0.027238
0.000000,0.000000
0.035531,0.035531
0.006948,0.006948
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.045416,0.045416
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.046840,0.046840
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.048051,0.048051
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034627,0.034627
0.000000,0.000000
0.037193,0.037193
0.035303,0.035303
0.000000,0.000000
0.017020,0.017020
0.028974,0.028974
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000079,0.000079
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003248,0.003248
0.058650,0.058650
0.000000,0.000000
0.001192,0.001192
0.006441,0.006441
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016630,0.016630
0.000000,0.000000
0.000000,0.000000
0.000440,0.000440
0.000000,0.000000
0.040081,0.040081
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026503,0.026503
0.026951,0.026951
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010849,0.010849
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003374,0.003374
0.000000,0.000000
0.009841,0.009841
0.000000,0.000000
0.015473,0.015473
0.037464,0.037464
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.038837,0.038837
0.000000,0.000000
0.026587,0.026587
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.085213,0.085213
0.000000,0.000000
0.000000,0.000000
0.000279,0.000279
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002279,0.002279
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018863,0.018863
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002135,0.002135
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021970,0.021970
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.051244,0.051244
0.048030,0.048030
0.000000,0.000000
0.053647,0.053647
0.030400,0.030400
0.054745,0.054745
0.052759,0.052759
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015498,0.015498
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004732,0.004732
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.032625,0.032625
0.000000,0.000000
0.000000,0.000000
0.022154,0.022154
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003863,0.003863
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034800,0.034800
0.000000,0.000000
0.046753,0.046753
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000999,0.000999
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.044504,0.044504
0.000000,0.000000
0.000000,0.000000
0.026724,0.026724
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.037038,0.037038
0.021355,0.021355
0.000000,0.000000
0.000000,0.000000
0.029178,0.029178
0.002706,0.002706
0.000000,0.000000
0.000000,0.000000
0.002790,0.002790
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006309,0.006309
0.003467,0.003467
0.000000,0.000000
0.012026,0.012026
0.000000,0.000000
0.063372,0.063372
0.000000,0.000000
0.062024,0.062024
0.000000,0.000000
0.003709,0.003709
0.023617,0.023617
0.000000,0.000000
0.000000,0.000000
0.002179,0.002179
