CollisionDetection_BrakingDecision_SPAWN->CollisionDetection_BrakingDecision_START,CollisionDetection_BrakingDecision_SPAWN->CollisionDetection_BrakingDecision_START
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008048,0.008048
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010699,0.010699
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010483,0.010483
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011352,0.011352
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008203,0.008203
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009731,0.009731
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011035,0.011035
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010177,0.010177
0.000000,0.000000
0.008988,0.008988
0.000000,0.000000
0.011895,0.011895
0.010304,0.010304
0.000000,0.000000
0.010766,0.010766
0.000000,0.000000
0.000000,0.000000
0.009415,0.009415
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010501,0.010501
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010202,0.010202
0.009115,0.009115
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010034,0.010034
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010380,0.010380
0.000000,0.000000
0.000000,0.000000
0.009416,0.009416
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009806,0.009806
0.009085,0.009085
0.011912,0.011912
0.009337,0.009337
0.009446,0.009446
0.009346,0.009346
0.000000,0.000000
0.000000,0.000000
0.010020,0.010020
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011454,0.011454
0.000000,0.000000
0.000000,0.000000
0.009959,0.009959
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008516,0.008516
0.010142,0.010142
0.009516,0.009516
0.000000,0.000000
0.011471,0.011471
0.000000,0.000000
0.000000,0.000000
0.010713,0.010713
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009297,0.009297
0.010266,0.010266
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010413,0.010413
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009328,0.009328
0.000000,0.000000
0.000000,0.000000
0.011827,0.011827
0.009579,0.009579
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010311,0.010311
0.010402,0.010402
0.000000,0.000000
0.000000,0.000000
0.009570,0.009570
0.000000,0.000000
0.000000,0.000000
0.010489,0.010489
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010911,0.010911
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009786,0.009786
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010567,0.010567
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009846,0.009846
0.000000,0.000000
0.010082,0.010082
0.009645,0.009645
0.000000,0.000000
0.000000,0.000000
0.010319,0.010319
0.000000,0.000000
0.011302,0.011302
0.000000,0.000000
0.000000,0.000000
0.010367,0.010367
0.000000,0.000000
0.011084,0.011084
0.000000,0.000000
0.000000,0.000000
0.009775,0.009775
0.000000,0.000000
0.009928,0.009928
0.011127,0.011127
0.000000,0.000000
0.008453,0.008453
0.011245,0.011245
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008275,0.008275
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009852,0.009852
0.009842,0.009842
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011675,0.011675
0.011650,0.011650
0.000000,0.000000
0.008343,0.008343
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010585,0.010585
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010052,0.010052
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009285,0.009285
0.000000,0.000000
0.000000,0.000000
0.011595,0.011595
0.008763,0.008763
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009063,0.009063
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009215,0.009215
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011962,0.011962
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009091,0.009091
0.009653,0.009653
0.009687,0.009687
0.000000,0.000000
0.010156,0.010156
0.010395,0.010395
0.009789,0.009789
0.008716,0.008716
0.009659,0.009659
0.000000,0.000000
0.010645,0.010645
0.008735,0.008735
0.011771,0.011771
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010529,0.010529
0.000000,0.000000
0.009516,0.009516
0.000000,0.000000
0.009629,0.009629
0.011096,0.011096
0.000000,0.000000
0.011408,0.011408
0.010146,0.010146
0.000000,0.000000
0.000000,0.000000
0.011777,0.011777
0.000000,0.000000
0.009726,0.009726
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010816,0.010816
0.000000,0.000000
0.011485,0.011485
0.010529,0.010529
0.000000,0.000000
0.009316,0.009316
0.000000,0.000000
0.000000,0.000000
0.009096,0.009096
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008490,0.008490
0.000000,0.000000
0.008393,0.008393
0.009247,0.009247
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011413,0.011413
0.010540,0.010540
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009080,0.009080
0.000000,0.000000
0.000000,0.000000
0.010393,0.010393
0.008505,0.008505
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011022,0.011022
0.000000,0.000000
0.009883,0.009883
0.000000,0.000000
0.000000,0.000000
0.009490,0.009490
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011430,0.011430
0.000000,0.000000
0.000000,0.000000
0.008103,0.008103
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008534,0.008534
0.000000,0.000000
0.000000,0.000000
0.010130,0.010130
0.010844,0.010844
0.009848,0.009848
0.009446,0.009446
0.000000,0.000000
0.000000,0.000000
0.011300,0.011300
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011121,0.011121
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010619,0.010619
0.000000,0.000000
0.009654,0.009654
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009872,0.009872
0.000000,0.000000
0.000000,0.000000
0.008503,0.008503
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011301,0.011301
0.010341,0.010341
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009661,0.009661
0.009060,0.009060
0.011882,0.011882
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010346,0.010346
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010843,0.010843
0.000000,0.000000
0.010463,0.010463
0.000000,0.000000
0.000000,0.000000
0.011356,0.011356
0.010074,0.010074
0.009827,0.009827
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009465,0.009465
0.011346,0.011346
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010357,0.010357
0.000000,0.000000
0.008501,0.008501
0.000000,0.000000
0.000000,0.000000
0.008837,0.008837
0.009367,0.009367
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011015,0.011015
0.000000,0.000000
0.000000,0.000000
0.010751,0.010751
0.009772,0.009772
0.011618,0.011618
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011065,0.011065
0.000000,0.000000
0.000000,0.000000
0.010662,0.010662
0.008568,0.008568
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010159,0.010159
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010336,0.010336
0.000000,0.000000
0.000000,0.000000
0.009848,0.009848
0.000000,0.000000
0.000000,0.000000
0.009213,0.009213
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011613,0.011613
0.000000,0.000000
0.010410,0.010410
0.000000,0.000000
0.008507,0.008507
0.000000,0.000000
0.008829,0.008829
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009555,0.009555
0.000000,0.000000
0.000000,0.000000
0.008428,0.008428
0.010875,0.010875
0.009643,0.009643
0.000000,0.000000
0.000000,0.000000
0.008408,0.008408
0.000000,0.000000
0.008937,0.008937
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010157,0.010157
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010091,0.010091
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009817,0.009817
0.000000,0.000000
0.009735,0.009735
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009385,0.009385
0.000000,0.000000
0.011138,0.011138
0.000000,0.000000
0.000000,0.000000
0.010430,0.010430
0.010824,0.010824
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010023,0.010023
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010687,0.010687
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010443,0.010443
0.009646,0.009646
0.000000,0.000000
0.000000,0.000000
0.009247,0.009247
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011190,0.011190
0.008602,0.008602
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011575,0.011575
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008733,0.008733
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010780,0.010780
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010486,0.010486
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011364,0.011364
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010441,0.010441
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010179,0.010179
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011181,0.011181
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009812,0.009812
0.009957,0.009957
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009503,0.009503
0.010682,0.010682
0.010798,0.010798
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009117,0.009117
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011293,0.011293
0.000000,0.000000
0.010115,0.010115
0.010403,0.010403
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008532,0.008532
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010833,0.010833
0.000000,0.000000
0.010274,0.010274
0.000000,0.000000
0.011485,0.011485
0.000000,0.000000
0.011492,0.011492
0.000000,0.000000
0.000000,0.000000
0.011661,0.011661
0.010590,0.010590
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010548,0.010548
0.009567,0.009567
0.000000,0.000000
0.011372,0.011372
0.011526,0.011526
0.000000,0.000000
0.000000,0.000000
0.008664,0.008664
0.009812,0.009812
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011043,0.011043
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010315,0.010315
0.000000,0.000000
0.008862,0.008862
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010964,0.010964
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009325,0.009325
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010654,0.010654
0.010149,0.010149
0.000000,0.000000
0.000000,0.000000
0.010212,0.010212
0.008790,0.008790
0.000000,0.000000
0.000000,0.000000
0.010621,0.010621
0.009068,0.009068
0.000000,0.000000
0.010259,0.010259
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009719,0.009719
0.000000,0.000000
0.000000,0.000000
0.009128,0.009128
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010566,0.010566
0.000000,0.000000
0.008105,0.008105
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009244,0.009244
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009074,0.009074
0.000000,0.000000
0.011334,0.011334
0.000000,0.000000
0.010640,0.010640
0.010533,0.010533
0.008573,0.008573
0.000000,0.000000
0.000000,0.000000
0.011808,0.011808
0.000000,0.000000
0.009022,0.009022
0.000000,0.000000
0.000000,0.000000
0.011921,0.011921
0.011454,0.011454
0.000000,0.000000
0.011327,0.011327
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
