CollisionDetection_BrakingDecision_SPAWN->CollisionDetection_BrakingDecision_START,CollisionDetection_BrakingDecision_SPAWN->CollisionDetection_BrakingDecision_START
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009385,0.009385
0.009670,0.009670
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008944,0.008944
0.000000,0.000000
0.000000,0.000000
0.010574,0.010574
0.008427,0.008427
0.000000,0.000000
0.009620,0.009620
0.000000,0.000000
0.011160,0.011160
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009606,0.009606
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009833,0.009833
0.010570,0.010570
0.000000,0.000000
0.009209,0.009209
0.009752,0.009752
0.000000,0.000000
0.010814,0.010814
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010593,0.010593
0.000000,0.000000
0.009621,0.009621
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008717,0.008717
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008480,0.008480
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011982,0.011982
0.000000,0.000000
0.000000,0.000000
0.009875,0.009875
0.000000,0.000000
0.000000,0.000000
0.008913,0.008913
0.009279,0.009279
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010372,0.010372
0.011605,0.011605
0.000000,0.000000
0.009511,0.009511
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009252,0.009252
0.000000,0.000000
0.010440,0.010440
0.000000,0.000000
0.000000,0.000000
0.009406,0.009406
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009807,0.009807
0.010667,0.010667
0.000000,0.000000
0.010255,0.010255
0.008443,0.008443
0.000000,0.000000
0.000000,0.000000
0.009270,0.009270
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010405,0.010405
0.000000,0.000000
0.010105,0.010105
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010983,0.010983
0.000000,0.000000
0.008209,0.008209
0.000000,0.000000
0.009512,0.009512
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008412,0.008412
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011264,0.011264
0.000000,0.000000
0.011392,0.011392
0.010531,0.010531
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009364,0.009364
0.009762,0.009762
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009558,0.009558
0.000000,0.000000
0.000000,0.000000
0.009670,0.009670
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009629,0.009629
0.010288,0.010288
0.010387,0.010387
0.000000,0.000000
0.000000,0.000000
0.009226,0.009226
0.000000,0.000000
0.000000,0.000000
0.010751,0.010751
0.010700,0.010700
0.000000,0.000000
0.009109,0.009109
0.000000,0.000000
0.009778,0.009778
0.000000,0.000000
0.009260,0.009260
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011014,0.011014
0.009613,0.009613
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009814,0.009814
0.000000,0.000000
0.000000,0.000000
0.011175,0.011175
0.008801,0.008801
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009852,0.009852
0.000000,0.000000
0.000000,0.000000
0.009385,0.009385
0.009388,0.009388
0.008887,0.008887
0.000000,0.000000
0.010167,0.010167
0.010193,0.010193
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009392,0.009392
0.000000,0.000000
0.000000,0.000000
0.009273,0.009273
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009666,0.009666
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010210,0.010210
0.010949,0.010949
0.000000,0.000000
0.009892,0.009892
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009043,0.009043
0.009910,0.009910
0.011434,0.011434
0.008426,0.008426
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009253,0.009253
0.011211,0.011211
0.008672,0.008672
0.000000,0.000000
0.010596,0.010596
0.009020,0.009020
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010836,0.010836
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009381,0.009381
0.009827,0.009827
0.000000,0.000000
0.009535,0.009535
0.000000,0.000000
0.010146,0.010146
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010089,0.010089
0.009316,0.009316
0.000000,0.000000
0.000000,0.000000
0.009607,0.009607
0.011210,0.011210
0.000000,0.000000
0.009243,0.009243
0.000000,0.000000
0.011035,0.011035
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008821,0.008821
0.000000,0.000000
0.009849,0.009849
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009831,0.009831
0.010691,0.010691
0.000000,0.000000
0.000000,0.000000
0.009826,0.009826
0.010326,0.010326
0.008428,0.008428
0.000000,0.000000
0.011706,0.011706
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009324,0.009324
0.011772,0.011772
0.009581,0.009581
0.000000,0.000000
0.010517,0.010517
0.000000,0.000000
0.000000,0.000000
0.009420,0.009420
0.009414,0.009414
0.010675,0.010675
0.000000,0.000000
0.011763,0.011763
0.009514,0.009514
0.000000,0.000000
0.000000,0.000000
0.008006,0.008006
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010594,0.010594
0.009833,0.009833
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009705,0.009705
0.009786,0.009786
0.009995,0.009995
0.000000,0.000000
0.000000,0.000000
0.011472,0.011472
0.000000,0.000000
0.000000,0.000000
0.010607,0.010607
0.009933,0.009933
0.009141,0.009141
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009404,0.009404
0.011747,0.011747
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009661,0.009661
0.000000,0.000000
0.010240,0.010240
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011679,0.011679
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009665,0.009665
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011795,0.011795
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010432,0.010432
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008904,0.008904
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009726,0.009726
0.000000,0.000000
0.000000,0.000000
0.011342,0.011342
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010650,0.010650
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010575,0.010575
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010777,0.010777
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010605,0.010605
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009803,0.009803
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008203,0.008203
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010245,0.010245
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009197,0.009197
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009816,0.009816
0.000000,0.000000
0.000000,0.000000
0.011214,0.011214
0.010683,0.010683
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009883,0.009883
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009840,0.009840
0.000000,0.000000
0.000000,0.000000
0.010160,0.010160
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009509,0.009509
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010282,0.010282
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010345,0.010345
0.000000,0.000000
0.000000,0.000000
0.010450,0.010450
0.011469,0.011469
0.009673,0.009673
0.010037,0.010037
0.011042,0.011042
0.009051,0.009051
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010106,0.010106
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008828,0.008828
0.010240,0.010240
0.009845,0.009845
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009353,0.009353
0.000000,0.000000
0.008321,0.008321
0.010492,0.010492
0.009543,0.009543
0.009403,0.009403
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011092,0.011092
0.000000,0.000000
0.000000,0.000000
0.011476,0.011476
0.000000,0.000000
0.000000,0.000000
0.009226,0.009226
0.010309,0.010309
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010528,0.010528
0.008841,0.008841
0.008994,0.008994
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009136,0.009136
0.009431,0.009431
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010497,0.010497
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009085,0.009085
0.000000,0.000000
0.000000,0.000000
0.008895,0.008895
0.000000,0.000000
0.009460,0.009460
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010131,0.010131
0.009074,0.009074
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009895,0.009895
0.000000,0.000000
0.008981,0.008981
0.011790,0.011790
0.000000,0.000000
0.010048,0.010048
0.008015,0.008015
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010110,0.010110
0.000000,0.000000
0.010781,0.010781
0.000000,0.000000
0.000000,0.000000
0.008699,0.008699
0.000000,0.000000
0.000000,0.000000
0.010570,0.010570
0.000000,0.000000
0.000000,0.000000
0.009611,0.009611
0.010152,0.010152
0.000000,0.000000
0.010798,0.010798
0.010714,0.010714
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011176,0.011176
0.000000,0.000000
0.010132,0.010132
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009856,0.009856
0.000000,0.000000
0.000000,0.000000
0.010194,0.010194
0.000000,0.000000
0.010563,0.010563
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011114,0.011114
0.008223,0.008223
0.000000,0.000000
0.010021,0.010021
0.000000,0.000000
0.008926,0.008926
0.000000,0.000000
0.000000,0.000000
0.010471,0.010471
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010597,0.010597
0.010745,0.010745
0.000000,0.000000
0.010799,0.010799
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010000,0.010000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011260,0.011260
0.000000,0.000000
0.000000,0.000000
0.009525,0.009525
0.000000,0.000000
0.010772,0.010772
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010877,0.010877
0.000000,0.000000
0.000000,0.000000
0.009671,0.009671
0.000000,0.000000
0.010668,0.010668
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009464,0.009464
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010231,0.010231
0.000000,0.000000
0.000000,0.000000
0.011338,0.011338
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008428,0.008428
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010965,0.010965
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009475,0.009475
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011718,0.011718
0.011559,0.011559
0.000000,0.000000
0.000000,0.000000
0.011181,0.011181
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010903,0.010903
0.000000,0.000000
0.000000,0.000000
0.008715,0.008715
0.010250,0.010250
0.011316,0.011316
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009643,0.009643
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010244,0.010244
0.000000,0.000000
0.010639,0.010639
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009990,0.009990
0.008814,0.008814
0.008233,0.008233
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011193,0.011193
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008738,0.008738
0.000000,0.000000
0.000000,0.000000
0.009696,0.009696
0.010431,0.010431
0.000000,0.000000
0.009548,0.009548
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008776,0.008776
0.000000,0.000000
0.000000,0.000000
0.010441,0.010441
0.010076,0.010076
0.011407,0.011407
0.000000,0.000000
0.000000,0.000000
0.008391,0.008391
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010299,0.010299
0.008937,0.008937
0.010191,0.010191
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010403,0.010403
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008636,0.008636
0.000000,0.000000
0.000000,0.000000
0.010121,0.010121
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010539,0.010539
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011155,0.011155
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010529,0.010529
0.000000,0.000000
0.000000,0.000000
0.008628,0.008628
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010064,0.010064
0.008454,0.008454
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009031,0.009031
0.009229,0.009229
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009124,0.009124
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010250,0.010250
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008529,0.008529
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008912,0.008912
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009622,0.009622
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010644,0.010644
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009606,0.009606
0.010017,0.010017
