bin,total,start3=0,start3=1,start3=10,start3=100,start3=101,start3=102,start3=103,start3=104,start3=105,start3=106,start3=107,start3=108,start3=109,start3=11,start3=110,start3=111,start3=112,start3=113,start3=114,start3=115,start3=116,start3=117,start3=118,start3=119,start3=12,start3=120,start3=121,start3=122,start3=123,start3=124,start3=125,start3=126,start3=127,start3=128,start3=129,start3=13,start3=130,start3=131,start3=132,start3=133,start3=134,start3=135,start3=136,start3=137,start3=138,start3=139,start3=14,start3=140,start3=141,start3=142,start3=143,start3=144,start3=145,start3=146,start3=147,start3=148,start3=149,start3=15,start3=150,start3=151,start3=152,start3=153,start3=154,start3=155,start3=156,start3=157,start3=158,start3=159,start3=16,start3=160,start3=161,start3=162,start3=163,start3=164,start3=165,start3=166,start3=167,start3=168,start3=169,start3=17,start3=170,start3=171,start3=172,start3=173,start3=174,start3=175,start3=176,start3=177,start3=178,start3=179,start3=18,start3=180,start3=181,start3=182,start3=183,start3=185,start3=19,start3=2,start3=20,start3=21,start3=22,start3=23,start3=24,start3=25,start3=26,start3=27,start3=28,start3=29,start3=3,start3=30,start3=31,start3=32,start3=33,start3=34,start3=35,start3=36,start3=37,start3=38,start3=39,start3=4,start3=40,start3=41,start3=42,start3=43,start3=44,start3=45,start3=46,start3=47,start3=48,start3=49,start3=5,start3=50,start3=51,start3=52,start3=53,start3=54,start3=55,start3=56,start3=57,start3=58,start3=59,start3=6,start3=60,start3=61,start3=62,start3=63,start3=64,start3=65,start3=66,start3=67,start3=68,start3=69,start3=7,start3=70,start3=71,start3=72,start3=73,start3=74,start3=75,start3=76,start3=77,start3=78,start3=79,start3=8,start3=80,start3=81,start3=82,start3=83,start3=84,start3=85,start3=86,start3=87,start3=88,start3=89,start3=9,start3=90,start3=91,start3=92,start3=93,start3=94,start3=95,start3=96,start3=97,start3=98,start3=99
0.065000,0.002979,0.000016,0.000000,0.000016,0.000033,0.000000,0.000000,0.000033,0.000000,0.000016,0.000016,0.000000,0.000000,0.000000,0.000033,0.000016,0.000033,0.000016,0.000016,0.000000,0.000000,0.000016,0.000016,0.000000,0.000016,0.000016,0.000033,0.000000,0.000000,0.000033,0.000016,0.000016,0.000000,0.000000,0.000033,0.000016,0.000016,0.000000,0.000033,0.000065,0.000033,0.000016,0.000033,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000016,0.000016,0.000033,0.000000,0.000000,0.000016,0.000016,0.000016,0.000033,0.000000,0.000000,0.000000,0.000033,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000049,0.000033,0.000065,0.000000,0.000000,0.000016,0.000000,0.000000,0.000016,0.000033,0.000000,0.000049,0.000016,0.000016,0.000033,0.000033,0.000016,0.000016,0.000000,0.000033,0.000033,0.000000,0.000033,0.000016,0.000049,0.000049,0.000033,0.000016,0.000000,0.000000,0.000033,0.000000,0.000000,0.000016,0.000000,0.000049,0.000065,0.000049,0.000016,0.000016,0.000049,0.000000,0.000000,0.000000,0.000016,0.000016,0.000016,0.000033,0.000049,0.000049,0.000016,0.000033,0.000033,0.000016,0.000016,0.000000,0.000049,0.000000,0.000016,0.000049,0.000000,0.000033,0.000016,0.000000,0.000033,0.000033,0.000016,0.000016,0.000000,0.000033,0.000033,0.000033,0.000049,0.000016,0.000082,0.000016,0.000000,0.000016,0.000000,0.000033,0.000016,0.000049,0.000016,0.000016,0.000016,0.000016,0.000033
0.066000,0.002930,0.000000,0.000016,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000016,0.000033,0.000049,0.000000,0.000000,0.000000,0.000033,0.000000,0.000016,0.000016,0.000000,0.000033,0.000000,0.000016,0.000000,0.000000,0.000033,0.000016,0.000000,0.000016,0.000016,0.000000,0.000033,0.000016,0.000016,0.000016,0.000016,0.000016,0.000016,0.000033,0.000049,0.000016,0.000016,0.000000,0.000000,0.000016,0.000033,0.000000,0.000000,0.000000,0.000016,0.000000,0.000016,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000049,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000033,0.000000,0.000016,0.000016,0.000033,0.000000,0.000016,0.000000,0.000049,0.000000,0.000016,0.000016,0.000016,0.000016,0.000065,0.000000,0.000016,0.000049,0.000000,0.000016,0.000000,0.000000,0.000016,0.000016,0.000016,0.000000,0.000000,0.000065,0.000033,0.000000,0.000033,0.000016,0.000016,0.000000,0.000049,0.000065,0.000000,0.000033,0.000033,0.000033,0.000016,0.000065,0.000000,0.000033,0.000065,0.000033,0.000033,0.000016,0.000000,0.000065,0.000016,0.000016,0.000016,0.000016,0.000000,0.000033,0.000033,0.000000,0.000065,0.000049,0.000049,0.000016,0.000049,0.000016,0.000000,0.000033,0.000000,0.000000,0.000033,0.000000,0.000033,0.000016,0.000016,0.000082,0.000033,0.000000,0.000049,0.000016,0.000049,0.000065,0.000000,0.000049,0.000016,0.000033,0.000049,0.000000
0.067000,0.003126,0.000000,0.000016,0.000033,0.000033,0.000000,0.000016,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000016,0.000000,0.000033,0.000000,0.000016,0.000016,0.000000,0.000033,0.000000,0.000000,0.000033,0.000033,0.000016,0.000016,0.000000,0.000049,0.000000,0.000016,0.000016,0.000000,0.000000,0.000000,0.000033,0.000033,0.000000,0.000016,0.000016,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000016,0.000033,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000033,0.000000,0.000016,0.000000,0.000016,0.000033,0.000000,0.000000,0.000000,0.000016,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000033,0.000000,0.000000,0.000016,0.000000,0.000016,0.000065,0.000016,0.000049,0.000049,0.000000,0.000016,0.000016,0.000033,0.000033,0.000016,0.000016,0.000033,0.000049,0.000000,0.000033,0.000016,0.000016,0.000000,0.000033,0.000082,0.000082,0.000016,0.000016,0.000033,0.000049,0.000065,0.000000,0.000000,0.000049,0.000049,0.000016,0.000016,0.000000,0.000033,0.000082,0.000033,0.000033,0.000000,0.000000,0.000065,0.000016,0.000016,0.000033,0.000082,0.000016,0.000065,0.000016,0.000033,0.000000,0.000016,0.000033,0.000016,0.000049,0.000033,0.000049,0.000049,0.000033,0.000049,0.000033,0.000016,0.000049,0.000000,0.000033,0.000033,0.000000,0.000000,0.000033,0.000033,0.000033,0.000033,0.000000,0.000000,0.000016,0.000016,0.000016,0.000033,0.000000,0.000000,0.000016,0.000033,0.000033
0.068000,0.002750,0.000000,0.000016,0.000033,0.000033,0.000000,0.000000,0.000000,0.000016,0.000049,0.000016,0.000016,0.000033,0.000000,0.000000,0.000016,0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000016,0.000016,0.000000,0.000016,0.000033,0.000000,0.000000,0.000033,0.000016,0.000016,0.000016,0.000000,0.000016,0.000000,0.000049,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000033,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000016,0.000016,0.000016,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000033,0.000000,0.000000,0.000000,0.000016,0.000033,0.000033,0.000016,0.000016,0.000033,0.000000,0.000016,0.000016,0.000000,0.000033,0.000065,0.000016,0.000065,0.000016,0.000049,0.000049,0.000000,0.000016,0.000016,0.000049,0.000000,0.000033,0.000016,0.000000,0.000016,0.000016,0.000000,0.000000,0.000065,0.000049,0.000033,0.000033,0.000033,0.000049,0.000033,0.000033,0.000016,0.000000,0.000000,0.000000,0.000016,0.000033,0.000049,0.000049,0.000033,0.000016,0.000000,0.000016,0.000033,0.000000,0.000033,0.000033,0.000049,0.000000,0.000049,0.000033,0.000033,0.000033,0.000033,0.000016,0.000016,0.000016,0.000016,0.000049,0.000000,0.000016,0.000016,0.000033,0.000000,0.000049,0.000016,0.000033,0.000016,0.000016,0.000049,0.000000,0.000016,0.000000,0.000033,0.000033,0.000016,0.000000
0.069000,0.003290,0.000000,0.000000,0.000033,0.000000,0.000016,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000033,0.000049,0.000000,0.000000,0.000016,0.000016,0.000033,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000016,0.000016,0.000016,0.000000,0.000016,0.000016,0.000016,0.000016,0.000016,0.000016,0.000016,0.000016,0.000000,0.000016,0.000000,0.000000,0.000016,0.000016,0.000016,0.000049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000016,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000082,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000065,0.000016,0.000016,0.000098,0.000065,0.000033,0.000000,0.000016,0.000033,0.000000,0.000016,0.000082,0.000000,0.000016,0.000049,0.000016,0.000049,0.000000,0.000033,0.000033,0.000000,0.000016,0.000000,0.000000,0.000082,0.000049,0.000065,0.000016,0.000016,0.000082,0.000033,0.000000,0.000000,0.000016,0.000033,0.000033,0.000049,0.000082,0.000049,0.000016,0.000082,0.000016,0.000000,0.000033,0.000016,0.000049,0.000016,0.000049,0.000049,0.000049,0.000033,0.000033,0.000049,0.000000,0.000049,0.000033,0.000098,0.000065,0.000082,0.000033,0.000016,0.000033,0.000016,0.000016,0.000000,0.000016,0.000065,0.000016,0.000000,0.000033,0.000033,0.000033,0.000033,0.000000,0.000033,0.000000,0.000000,0.000000,0.000033,0.000016,0.000000,0.000016,0.000000,0.000016,0.000000,0.000016
0.070000,0.002717,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000016,0.000016,0.000016,0.000000,0.000000,0.000033,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000033,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000065,0.000000,0.000016,0.000000,0.000016,0.000033,0.000016,0.000033,0.000000,0.000016,0.000000,0.000033,0.000000,0.000033,0.000000,0.000016,0.000016,0.000000,0.000033,0.000000,0.000016,0.000000,0.000033,0.000000,0.000016,0.000016,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000065,0.000000,0.000033,0.000049,0.000016,0.000016,0.000049,0.000033,0.000033,0.000016,0.000016,0.000000,0.000000,0.000016,0.000000,0.000049,0.000033,0.000000,0.000016,0.000033,0.000049,0.000016,0.000000,0.000000,0.000033,0.000049,0.000016,0.000016,0.000016,0.000049,0.000000,0.000049,0.000000,0.000033,0.000000,0.000049,0.000016,0.000033,0.000000,0.000065,0.000016,0.000016,0.000049,0.000016,0.000000,0.000016,0.000049,0.000049,0.000016,0.000016,0.000016,0.000016,0.000016,0.000082,0.000049,0.000033,0.000000,0.000016,0.000065,0.000033,0.000033,0.000033,0.000033,0.000016,0.000016,0.000000,0.000033,0.000000,0.000033,0.000016,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000033,0.000000,0.000000,0.000065,0.000033,0.000016,0.000016,0.000000,0.000016,0.000065,0.000033,0.000016,0.000000
0.071000,0.002766,0.000000,0.000000,0.000000,0.000016,0.000016,0.000016,0.000016,0.000000,0.000000,0.000049,0.000016,0.000016,0.000000,0.000016,0.000000,0.000000,0.000000,0.000033,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000065,0.000000,0.000000,0.000000,0.000000,0.000016,0.000049,0.000000,0.000016,0.000016,0.000016,0.000016,0.000000,0.000000,0.000033,0.000000,0.000016,0.000000,0.000016,0.000016,0.000016,0.000016,0.000000,0.000000,0.000000,0.000016,0.000016,0.000000,0.000000,0.000000,0.000000,0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000033,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000033,0.000000,0.000016,0.000016,0.000033,0.000049,0.000000,0.000049,0.000016,0.000016,0.000033,0.000016,0.000000,0.000000,0.000016,0.000098,0.000033,0.000000,0.000049,0.000033,0.000016,0.000016,0.000016,0.000000,0.000033,0.000049,0.000016,0.000000,0.000049,0.000016,0.000016,0.000016,0.000016,0.000000,0.000000,0.000000,0.000098,0.000033,0.000000,0.000000,0.000016,0.000049,0.000049,0.000016,0.000000,0.000000,0.000049,0.000033,0.000016,0.000049,0.000000,0.000082,0.000000,0.000033,0.000033,0.000049,0.000000,0.000049,0.000049,0.000049,0.000049,0.000016,0.000016,0.000016,0.000016,0.000033,0.000016,0.000000,0.000049,0.000016,0.000033,0.000016,0.000016,0.000065,0.000016,0.000016,0.000000,0.000016,0.000000,0.000016,0.000000,0.000000,0.000049,0.000000,0.000016,0.000016,0.000000,0.000016,0.000033
0.072000,0.003094,0.000000,0.000000,0.000033,0.000000,0.000016,0.000016,0.000049,0.000033,0.000016,0.000016,0.000049,0.000000,0.000033,0.000000,0.000016,0.000016,0.000016,0.000016,0.000000,0.000000,0.000000,0.000016,0.000033,0.000016,0.000033,0.000016,0.000016,0.000016,0.000016,0.000033,0.000000,0.000000,0.000000,0.000000,0.000016,0.000016,0.000033,0.000033,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000016,0.000033,0.000000,0.000000,0.000016,0.000000,0.000000,0.000016,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000016,0.000000,0.000016,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000016,0.000016,0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000016,0.000016,0.000082,0.000033,0.000016,0.000033,0.000000,0.000033,0.000016,0.000016,0.000016,0.000016,0.000000,0.000033,0.000000,0.000000,0.000000,0.000000,0.000016,0.000049,0.000016,0.000033,0.000033,0.000016,0.000033,0.000049,0.000033,0.000049,0.000049,0.000016,0.000016,0.000065,0.000082,0.000016,0.000000,0.000033,0.000033,0.000082,0.000049,0.000000,0.000033,0.000000,0.000033,0.000082,0.000016,0.000000,0.000033,0.000049,0.000016,0.000016,0.000000,0.000016,0.000033,0.000082,0.000000,0.000000,0.000033,0.000033,0.000049,0.000033,0.000065,0.000016,0.000033,0.000033,0.000065,0.000016,0.000033,0.000033,0.000033,0.000065,0.000016,0.000016,0.000016,0.000000,0.000016,0.000016,0.000000,0.000000,0.000033,0.000016,0.000000,0.000000,0.000000
0.073000,0.003077,0.000000,0.000000,0.000016,0.000033,0.000000,0.000033,0.000000,0.000000,0.000000,0.000000,0.000033,0.000000,0.000000,0.000000,0.000033,0.000016,0.000000,0.000016,0.000000,0.000016,0.000000,0.000033,0.000000,0.000016,0.000000,0.000033,0.000016,0.000016,0.000016,0.000000,0.000033,0.000000,0.000016,0.000000,0.000000,0.000016,0.000049,0.000000,0.000016,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000033,0.000016,0.000016,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000049,0.000000,0.000000,0.000000,0.000016,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000033,0.000033,0.000016,0.000016,0.000016,0.000016,0.000000,0.000000,0.000016,0.000016,0.000000,0.000000,0.000049,0.000016,0.000033,0.000033,0.000016,0.000000,0.000033,0.000049,0.000016,0.000000,0.000065,0.000033,0.000065,0.000049,0.000000,0.000016,0.000016,0.000049,0.000016,0.000016,0.000000,0.000065,0.000065,0.000016,0.000016,0.000033,0.000065,0.000033,0.000033,0.000016,0.000033,0.000016,0.000016,0.000016,0.000049,0.000033,0.000000,0.000033,0.000000,0.000016,0.000016,0.000049,0.000033,0.000049,0.000033,0.000016,0.000000,0.000016,0.000033,0.000049,0.000016,0.000065,0.000033,0.000049,0.000065,0.000049,0.000033,0.000033,0.000000,0.000049,0.000016,0.000000,0.000033,0.000016,0.000016,0.000049,0.000016,0.000082,0.000016,0.000000,0.000016,0.000049,0.000033,0.000016,0.000016
0.074000,0.002717,0.000000,0.000000,0.000000,0.000033,0.000000,0.000033,0.000000,0.000016,0.000000,0.000033,0.000016,0.000000,0.000033,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000016,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000016,0.000033,0.000016,0.000033,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000016,0.000016,0.000016,0.000016,0.000033,0.000000,0.000016,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000033,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000016,0.000016,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000049,0.000000,0.000033,0.000033,0.000033,0.000049,0.000016,0.000016,0.000033,0.000016,0.000016,0.000065,0.000033,0.000033,0.000033,0.000033,0.000033,0.000049,0.000000,0.000000,0.000000,0.000049,0.000016,0.000016,0.000065,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000033,0.000033,0.000000,0.000016,0.000000,0.000016,0.000049,0.000000,0.000000,0.000016,0.000000,0.000016,0.000016,0.000016,0.000033,0.000065,0.000065,0.000016,0.000033,0.000065,0.000033,0.000000,0.000082,0.000033,0.000033,0.000000,0.000000,0.000033,0.000016,0.000065,0.000016,0.000000,0.000000,0.000016,0.000033,0.000000,0.000033,0.000033,0.000049,0.000033,0.000016,0.000016,0.000033,0.000000,0.000033,0.000033,0.000016,0.000000,0.000065,0.000000,0.000016,0.000033,0.000000,0.000016
0.075000,0.003077,0.000000,0.000000,0.000016,0.000082,0.000016,0.000000,0.000016,0.000065,0.000000,0.000016,0.000033,0.000049,0.000033,0.000000,0.000000,0.000000,0.000000,0.000016,0.000033,0.000000,0.000000,0.000033,0.000033,0.000016,0.000033,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000016,0.000033,0.000016,0.000000,0.000016,0.000016,0.000016,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000016,0.000033,0.000000,0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000016,0.000016,0.000000,0.000016,0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000033,0.000000,0.000016,0.000033,0.000016,0.000016,0.000033,0.000016,0.000016,0.000033,0.000033,0.000000,0.000016,0.000000,0.000016,0.000016,0.000033,0.000016,0.000033,0.000016,0.000016,0.000033,0.000016,0.000016,0.000016,0.000065,0.000016,0.000016,0.000033,0.000016,0.000033,0.000049,0.000000,0.000049,0.000000,0.000016,0.000016,0.000049,0.000065,0.000016,0.000082,0.000049,0.000000,0.000033,0.000115,0.000016,0.000016,0.000000,0.000049,0.000033,0.000033,0.000000,0.000033,0.000016,0.000000,0.000065,0.000033,0.000016,0.000033,0.000082,0.000033,0.000065,0.000000,0.000033,0.000000,0.000033,0.000016,0.000000,0.000033,0.000000,0.000000,0.000016,0.000016,0.000016,0.000000,0.000033,0.000000,0.000016,0.000016,0.000016,0.000016,0.000016,0.000049,0.000049,0.000016,0.000000,0.000000,0.000016,0.000033
0.076000,0.003094,0.000000,0.000000,0.000016,0.000033,0.000033,0.000000,0.000016,0.000000,0.000000,0.000000,0.000033,0.000016,0.000016,0.000033,0.000049,0.000000,0.000000,0.000016,0.000033,0.000033,0.000000,0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000033,0.000000,0.000000,0.000016,0.000033,0.000000,0.000000,0.000016,0.000033,0.000000,0.000000,0.000000,0.000000,0.000033,0.000016,0.000016,0.000016,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000016,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000016,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000033,0.000049,0.000033,0.000016,0.000016,0.000000,0.000049,0.000000,0.000033,0.000016,0.000000,0.000033,0.000033,0.000033,0.000033,0.000033,0.000033,0.000016,0.000065,0.000049,0.000065,0.000016,0.000065,0.000000,0.000000,0.000016,0.000016,0.000016,0.000016,0.000049,0.000016,0.000016,0.000000,0.000000,0.000033,0.000033,0.000033,0.000065,0.000065,0.000033,0.000049,0.000049,0.000049,0.000000,0.000033,0.000016,0.000065,0.000016,0.000016,0.000049,0.000000,0.000049,0.000033,0.000033,0.000016,0.000065,0.000016,0.000000,0.000033,0.000000,0.000016,0.000065,0.000033,0.000000,0.000016,0.000000,0.000000,0.000049,0.000049,0.000049,0.000016,0.000098,0.000033,0.000033,0.000000,0.000000,0.000000,0.000016,0.000033,0.000016,0.000016,0.000000,0.000033,0.000000,0.000016,0.000016,0.000000
0.077000,0.002734,0.000000,0.000000,0.000000,0.000000,0.000033,0.000016,0.000016,0.000000,0.000033,0.000016,0.000016,0.000065,0.000000,0.000016,0.000033,0.000016,0.000016,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000033,0.000016,0.000000,0.000016,0.000000,0.000049,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000000,0.000016,0.000000,0.000016,0.000000,0.000033,0.000033,0.000016,0.000000,0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000016,0.000049,0.000000,0.000016,0.000049,0.000000,0.000000,0.000033,0.000033,0.000000,0.000033,0.000016,0.000000,0.000016,0.000016,0.000033,0.000000,0.000033,0.000000,0.000033,0.000000,0.000033,0.000000,0.000033,0.000016,0.000016,0.000016,0.000000,0.000049,0.000016,0.000000,0.000000,0.000049,0.000033,0.000049,0.000049,0.000049,0.000033,0.000049,0.000016,0.000016,0.000049,0.000000,0.000049,0.000065,0.000016,0.000065,0.000033,0.000049,0.000049,0.000016,0.000016,0.000065,0.000000,0.000033,0.000016,0.000033,0.000049,0.000033,0.000016,0.000016,0.000016,0.000016,0.000016,0.000000,0.000016,0.000033,0.000049,0.000033,0.000016,0.000049,0.000016,0.000016,0.000033,0.000000,0.000000,0.000016,0.000016,0.000000,0.000000,0.000033,0.000016,0.000033,0.000000,0.000016,0.000000
