Assistance_BlindSpot_SPAWN->Assistance_BlindSpot_START,Assistance_BlindSpot_SPAWN->Assistance_BlindSpot_START
0.017251,0.017251
0.004037,0.004037
0.010155,0.010155
0.000000,0.000000
0.024156,0.024156
0.000000,0.000000
0.007902,0.007902
0.058553,0.058553
0.005721,0.005721
0.038911,0.038911
0.000000,0.000000
0.002465,0.002465
0.012684,0.012684
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020879,0.020879
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.035910,0.035910
0.017321,0.017321
0.022097,0.022097
0.011548,0.011548
0.004043,0.004043
0.000000,0.000000
0.000000,0.000000
0.049183,0.049183
0.000000,0.000000
0.004898,0.004898
0.000000,0.000000
0.000000,0.000000
0.024014,0.024014
0.002438,0.002438
0.005027,0.005027
0.048038,0.048038
0.008767,0.008767
0.006738,0.006738
0.000000,0.000000
0.000000,0.000000
0.000682,0.000682
0.057907,0.057907
0.014365,0.014365
0.000000,0.000000
0.000000,0.000000
0.001903,0.001903
0.006766,0.006766
0.048655,0.048655
0.031177,0.031177
0.002157,0.002157
0.010116,0.010116
0.000000,0.000000
0.028449,0.028449
0.007456,0.007456
0.028661,0.028661
0.061883,0.061883
0.000000,0.000000
0.000000,0.000000
0.032460,0.032460
0.000000,0.000000
0.000000,0.000000
0.055410,0.055410
0.000000,0.000000
0.000000,0.000000
0.003686,0.003686
0.032341,0.032341
0.004251,0.004251
0.000000,0.000000
0.002342,0.002342
0.000000,0.000000
0.016248,0.016248
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030362,0.030362
0.000000,0.000000
0.010008,0.010008
0.000000,0.000000
0.026687,0.026687
0.000000,0.000000
0.044470,0.044470
0.113913,0.113913
0.018437,0.018437
0.000000,0.000000
0.028809,0.028809
0.001804,0.001804
0.000000,0.000000
0.042406,0.042406
0.000000,0.000000
0.000000,0.000000
0.028029,0.028029
0.000000,0.000000
0.022927,0.022927
0.000000,0.000000
0.045770,0.045770
0.000000,0.000000
0.004671,0.004671
0.001957,0.001957
0.008799,0.008799
0.010437,0.010437
0.000000,0.000000
0.004845,0.004845
0.000000,0.000000
0.000000,0.000000
0.020860,0.020860
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.062991,0.062991
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.065343,0.065343
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001144,0.001144
0.000000,0.000000
0.025692,0.025692
0.008363,0.008363
0.013220,0.013220
0.000000,0.000000
0.012676,0.012676
0.000000,0.000000
0.006575,0.006575
0.011367,0.011367
0.000000,0.000000
0.000000,0.000000
0.024866,0.024866
0.008571,0.008571
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023168,0.023168
0.003701,0.003701
0.005714,0.005714
0.014815,0.014815
0.003922,0.003922
0.045044,0.045044
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007761,0.007761
0.026428,0.026428
0.005700,0.005700
0.012959,0.012959
0.000000,0.000000
0.003293,0.003293
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034105,0.034105
0.000000,0.000000
0.024034,0.024034
0.000000,0.000000
0.012755,0.012755
0.064457,0.064457
0.005213,0.005213
0.016435,0.016435
0.001130,0.001130
0.007211,0.007211
0.036335,0.036335
0.017406,0.017406
0.003045,0.003045
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005976,0.005976
0.000000,0.000000
0.012225,0.012225
0.028535,0.028535
0.000000,0.000000
0.004593,0.004593
0.000000,0.000000
0.006054,0.006054
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010061,0.010061
0.000000,0.000000
0.022151,0.022151
0.042303,0.042303
0.000000,0.000000
0.000000,0.000000
0.003842,0.003842
0.000000,0.000000
0.008245,0.008245
0.012639,0.012639
0.014708,0.014708
0.000000,0.000000
0.006969,0.006969
0.000000,0.000000
0.008363,0.008363
0.000000,0.000000
0.027027,0.027027
0.000000,0.000000
0.005160,0.005160
0.000000,0.000000
0.007808,0.007808
0.000000,0.000000
0.000000,0.000000
0.044096,0.044096
0.000000,0.000000
0.018721,0.018721
0.020291,0.020291
0.015245,0.015245
0.000000,0.000000
0.000000,0.000000
0.024792,0.024792
0.000000,0.000000
0.025829,0.025829
0.000000,0.000000
0.000000,0.000000
0.056405,0.056405
0.002818,0.002818
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027756,0.027756
0.000000,0.000000
0.003749,0.003749
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.042423,0.042423
0.000000,0.000000
0.040790,0.040790
0.000000,0.000000
0.000000,0.000000
0.034458,0.034458
0.012676,0.012676
0.000000,0.000000
0.002101,0.002101
0.000000,0.000000
0.000000,0.000000
0.007481,0.007481
0.000000,0.000000
0.005528,0.005528
0.000000,0.000000
0.000000,0.000000
0.026131,0.026131
0.000000,0.000000
0.024074,0.024074
0.000000,0.000000
0.015545,0.015545
0.005229,0.005229
0.000000,0.000000
0.000000,0.000000
0.007639,0.007639
0.060343,0.060343
0.000000,0.000000
0.000000,0.000000
0.012606,0.012606
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002634,0.002634
0.000000,0.000000
0.000246,0.000246
0.041726,0.041726
0.010580,0.010580
0.000000,0.000000
0.024142,0.024142
0.007044,0.007044
0.020499,0.020499
0.000000,0.000000
0.034374,0.034374
0.003605,0.003605
0.014191,0.014191
0.014712,0.014712
0.006088,0.006088
0.000000,0.000000
0.017800,0.017800
0.002321,0.002321
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015908,0.015908
0.000000,0.000000
0.031552,0.031552
0.000000,0.000000
0.004445,0.004445
0.000000,0.000000
0.032731,0.032731
0.044527,0.044527
0.000000,0.000000
0.000000,0.000000
0.046866,0.046866
0.004910,0.004910
0.027402,0.027402
0.000212,0.000212
0.000000,0.000000
0.000000,0.000000
0.039385,0.039385
0.000000,0.000000
0.037825,0.037825
0.000000,0.000000
0.012463,0.012463
0.037460,0.037460
0.057576,0.057576
0.005409,0.005409
0.000000,0.000000
0.000000,0.000000
0.018568,0.018568
0.000000,0.000000
0.005732,0.005732
0.000000,0.000000
0.000000,0.000000
0.074204,0.074204
0.027152,0.027152
0.090606,0.090606
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026498,0.026498
0.015096,0.015096
0.029255,0.029255
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001264,0.001264
0.000000,0.000000
0.000000,0.000000
0.025437,0.025437
0.000000,0.000000
0.031251,0.031251
0.000000,0.000000
0.000000,0.000000
0.006513,0.006513
0.000000,0.000000
0.000000,0.000000
0.004178,0.004178
0.000000,0.000000
0.003494,0.003494
0.000000,0.000000
0.039596,0.039596
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001156,0.001156
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.036459,0.036459
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008198,0.008198
0.000000,0.000000
0.005255,0.005255
0.031573,0.031573
0.000000,0.000000
0.015472,0.015472
0.047556,0.047556
0.033746,0.033746
0.040144,0.040144
0.029531,0.029531
0.000000,0.000000
0.027450,0.027450
0.000000,0.000000
0.040853,0.040853
0.000000,0.000000
0.000000,0.000000
0.034789,0.034789
0.000000,0.000000
0.029060,0.029060
0.000000,0.000000
0.040700,0.040700
0.000000,0.000000
0.000415,0.000415
0.012733,0.012733
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001431,0.001431
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034341,0.034341
0.000000,0.000000
0.014313,0.014313
0.000000,0.000000
0.000000,0.000000
0.009673,0.009673
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.056009,0.056009
0.068124,0.068124
0.000000,0.000000
0.000000,0.000000
0.027231,0.027231
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.044048,0.044048
0.049861,0.049861
0.036545,0.036545
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.032455,0.032455
0.053042,0.053042
0.036665,0.036665
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.041182,0.041182
0.067259,0.067259
0.055760,0.055760
0.060534,0.060534
0.023147,0.023147
0.036549,0.036549
0.001277,0.001277
0.016392,0.016392
0.006599,0.006599
0.000000,0.000000
0.039489,0.039489
0.000000,0.000000
0.045009,0.045009
0.000000,0.000000
0.000000,0.000000
0.000372,0.000372
0.000000,0.000000
0.047321,0.047321
0.000000,0.000000
0.000000,0.000000
0.045205,0.045205
0.003305,0.003305
0.031355,0.031355
0.038424,0.038424
0.000000,0.000000
0.005765,0.005765
0.000000,0.000000
0.042660,0.042660
0.030545,0.030545
0.000000,0.000000
0.000000,0.000000
0.035057,0.035057
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.051444,0.051444
0.000000,0.000000
0.000000,0.000000
0.048183,0.048183
0.000000,0.000000
0.037106,0.037106
0.000000,0.000000
0.000000,0.000000
0.031358,0.031358
0.000000,0.000000
0.000000,0.000000
0.045836,0.045836
0.045231,0.045231
0.030148,0.030148
0.000000,0.000000
0.033461,0.033461
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001275,0.001275
0.000000,0.000000
0.000000,0.000000
0.062094,0.062094
0.000000,0.000000
0.037584,0.037584
0.000000,0.000000
0.008323,0.008323
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021540,0.021540
0.000000,0.000000
0.040916,0.040916
0.001777,0.001777
0.000000,0.000000
0.037101,0.037101
0.000000,0.000000
0.027008,0.027008
0.022397,0.022397
0.049110,0.049110
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.039416,0.039416
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027202,0.027202
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.085016,0.085016
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.038531,0.038531
0.040595,0.040595
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.050534,0.050534
0.000000,0.000000
0.000000,0.000000
0.009066,0.009066
0.000000,0.000000
0.000000,0.000000
0.037076,0.037076
0.000000,0.000000
0.014536,0.014536
0.033596,0.033596
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.042066,0.042066
0.045012,0.045012
0.042081,0.042081
0.000000,0.000000
0.000000,0.000000
0.040201,0.040201
0.076105,0.076105
0.039755,0.039755
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002461,0.002461
0.043336,0.043336
0.050942,0.050942
0.000000,0.000000
0.000000,0.000000
0.039229,0.039229
0.000000,0.000000
0.054058,0.054058
0.001876,0.001876
0.044800,0.044800
0.000000,0.000000
0.000000,0.000000
0.051137,0.051137
0.030060,0.030060
0.000000,0.000000
0.016276,0.016276
0.059740,0.059740
0.042690,0.042690
0.037812,0.037812
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.052032,0.052032
0.061491,0.061491
0.055235,0.055235
0.060833,0.060833
0.000000,0.000000
0.021305,0.021305
0.041710,0.041710
0.000000,0.000000
0.031650,0.031650
0.036712,0.036712
0.000000,0.000000
0.052780,0.052780
0.000000,0.000000
0.000000,0.000000
0.047471,0.047471
0.000000,0.000000
0.000000,0.000000
0.018174,0.018174
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.045856,0.045856
0.030406,0.030406
0.045540,0.045540
0.000000,0.000000
0.000000,0.000000
0.051243,0.051243
0.026932,0.026932
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.045548,0.045548
0.000000,0.000000
0.039721,0.039721
0.000000,0.000000
0.002851,0.002851
0.053840,0.053840
0.024427,0.024427
0.053250,0.053250
0.036750,0.036750
0.000000,0.000000
0.014891,0.014891
0.000000,0.000000
0.030963,0.030963
0.000000,0.000000
0.005841,0.005841
0.040367,0.040367
0.000000,0.000000
0.019658,0.019658
0.000000,0.000000
0.000000,0.000000
0.054737,0.054737
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005214,0.005214
0.000000,0.000000
0.000000,0.000000
0.047184,0.047184
0.000000,0.000000
0.000000,0.000000
0.008916,0.008916
0.002931,0.002931
0.055267,0.055267
0.000000,0.000000
0.063020,0.063020
0.033964,0.033964
0.000000,0.000000
0.040130,0.040130
0.000000,0.000000
0.000000,0.000000
0.004680,0.004680
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.038695,0.038695
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.050782,0.050782
0.000000,0.000000
0.031317,0.031317
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002999,0.002999
0.000000,0.000000
0.006117,0.006117
0.000000,0.000000
0.000000,0.000000
0.002627,0.002627
